R,G,B,Red,Yellow,Blue,Black,White
228,237,240,0,0,1.05,0,100
226,235,237,0,0,1.05,0,100
225,233,235,0,0,1.05,0,100
226,237,240,0,0,1.05,0,100
227,236,238,0,0,1.05,0,100
188,194,196,0,0,1.05,1.05,100
188,194,196,0,0,1.05,1.05,100
189,194,196,0,0,1.05,1.05,100
188,194,196,0,0,1.05,1.05,100
188,193,196,0,0,1.05,1.05,100
170,176,179,0,0,1.05,2.1,100
172,178,181,0,0,1.05,2.1,100
171,177,180,0,0,1.05,2.1,100
172,178,181,0,0,1.05,2.1,100
171,176,179,0,0,1.05,2.1,100
159,166,169,0,0,1.05,3.15,100
160,166,170,0,0,1.05,3.15,100
159,166,170,0,0,1.05,3.15,100
160,166,169,0,0,1.05,3.15,100
159,165,168,0,0,1.05,3.15,100
151,158,162,0,0,1.05,4.2,100
151,157,162,0,0,1.05,4.2,100
152,158,162,0,0,1.05,4.2,100
150,156,160,0,0,1.05,4.2,100
150,155,158,0,0,1.05,4.2,100
143,149,152,0,0,1.05,5.25,100
145,150,154,0,0,1.05,5.25,100
144,150,154,0,0,1.05,5.25,100
144,151,155,0,0,1.05,5.25,100
144,150,154,0,0,1.05,5.25,100
219,231,235,0,0,2.1,0,100
220,232,238,0,0,2.1,0,100
219,232,238,0,0,2.1,0,100
220,234,239,0,0,2.1,0,100
219,232,238,0,0,2.1,0,100
193,200,202,0,0,2.1,1.05,100
195,203,206,0,0,2.1,1.05,100
194,201,204,0,0,2.1,1.05,100
194,202,205,0,0,2.1,1.05,100
194,201,205,0,0,2.1,1.05,100
173,180,183,0,0,2.1,2.1,100
175,182,185,0,0,2.1,2.1,100
176,183,186,0,0,2.1,2.1,100
176,183,186,0,0,2.1,2.1,100
175,182,185,0,0,2.1,2.1,100
166,173,177,0,0,2.1,3.15,100
168,174,176,0,0,2.1,3.15,100
166,173,176,0,0,2.1,3.15,100
165,172,175,0,0,2.1,3.15,100
165,172,176,0,0,2.1,3.15,100
155,162,166,0,0,2.1,4.2,100
155,162,166,0,0,2.1,4.2,100
155,162,166,0,0,2.1,4.2,100
155,163,167,0,0,2.1,4.2,100
154,161,165,0,0,2.1,4.2,100
212,230,239,0,0,3.15,0,100
215,232,241,0,0,3.15,0,100
216,233,242,0,0,3.15,0,100
213,230,238,0,0,3.15,0,100
214,231,240,0,0,3.15,0,100
188,196,200,0,0,3.15,1.05,100
188,196,200,0,0,3.15,1.05,100
187,195,199,0,0,3.15,1.05,100
188,196,200,0,0,3.15,1.05,100
189,197,202,0,0,3.15,1.05,100
170,178,182,0,0,3.15,2.1,100
173,180,184,0,0,3.15,2.1,100
172,179,182,0,0,3.15,2.1,100
173,181,185,0,0,3.15,2.1,100
174,181,185,0,0,3.15,2.1,100
160,167,170,0,0,3.15,3.15,100
162,169,174,0,0,3.15,3.15,100
161,168,173,0,0,3.15,3.15,100
163,170,174,0,0,3.15,3.15,100
162,169,174,0,0,3.15,3.15,100
208,227,237,0,0,4.2,0,100
207,225,235,0,0,4.2,0,100
207,228,240,0,0,4.2,0,100
210,229,240,0,0,4.2,0,100
206,225,235,0,0,4.2,0,100
185,195,200,0,0,4.2,1.05,100
184,193,198,0,0,4.2,1.05,100
186,196,201,0,0,4.2,1.05,100
185,195,200,0,0,4.2,1.05,100
186,195,199,0,0,4.2,1.05,100
168,177,181,0,0,4.2,2.1,100
170,178,183,0,0,4.2,2.1,100
170,179,184,0,0,4.2,2.1,100
170,178,182,0,0,4.2,2.1,100
170,178,182,0,0,4.2,2.1,100
197,220,234,0,0,5.25,0,100
200,224,238,0,0,5.25,0,100
202,226,241,0,0,5.25,0,100
200,223,237,0,0,5.25,0,100
201,224,235,0,0,5.25,0,100
180,191,196,0,0,5.25,1.05,100
182,192,198,0,0,5.25,1.05,100
181,191,197,0,0,5.25,1.05,100
182,193,198,0,0,5.25,1.05,100
181,192,198,0,0,5.25,1.05,100
240,243,217,0,1.05,0,0,100
240,243,217,0,1.05,0,0,100
236,239,215,0,1.05,0,0,100
237,240,217,0,1.05,0,0,100
238,241,217,0,1.05,0,0,100
206,210,201,0,1.05,0,1.05,100
204,208,199,0,1.05,0,1.05,100
204,208,200,0,1.05,0,1.05,100
204,207,199,0,1.05,0,1.05,100
205,209,201,0,1.05,0,1.05,100
187,192,188,0,1.05,0,2.1,100
186,191,187,0,1.05,0,2.1,100
187,192,188,0,1.05,0,2.1,100
187,192,188,0,1.05,0,2.1,100
186,191,187,0,1.05,0,2.1,100
169,174,173,0,1.05,0,3.15,100
169,174,173,0,1.05,0,3.15,100
168,173,172,0,1.05,0,3.15,100
168,174,173,0,1.05,0,3.15,100
170,175,174,0,1.05,0,3.15,100
163,168,168,0,1.05,0,4.2,100
162,168,168,0,1.05,0,4.2,100
161,166,166,0,1.05,0,4.2,100
161,167,167,0,1.05,0,4.2,100
163,168,168,0,1.05,0,4.2,100
152,158,159,0,1.05,0,5.25,100
153,159,160,0,1.05,0,5.25,100
151,157,158,0,1.05,0,5.25,100
151,156,157,0,1.05,0,5.25,100
151,156,157,0,1.05,0,5.25,100
224,234,219,0,1.05,1.05,0,100
223,233,219,0,1.05,1.05,0,100
223,233,218,0,1.05,1.05,0,100
222,234,218,0,1.05,1.05,0,100
224,236,219,0,1.05,1.05,0,100
190,196,194,0,1.05,1.05,1.05,100
189,195,192,0,1.05,1.05,1.05,100
188,195,192,0,1.05,1.05,1.05,100
188,194,191,0,1.05,1.05,1.05,100
191,197,195,0,1.05,1.05,1.05,100
162,168,169,0,1.05,1.05,2.1,100
162,169,170,0,1.05,1.05,2.1,100
162,168,169,0,1.05,1.05,2.1,100
162,168,168,0,1.05,1.05,2.1,100
162,168,168,0,1.05,1.05,2.1,100
154,160,162,0,1.05,1.05,3.15,100
152,159,160,0,1.05,1.05,3.15,100
152,159,169,0,1.05,1.05,3.15,100
151,158,159,0,1.05,1.05,3.15,100
151,158,159,0,1.05,1.05,3.15,100
147,153,156,0,1.05,1.05,4.2,100
147,154,157,0,1.05,1.05,4.2,100
146,152,154,0,1.05,1.05,4.2,100
146,153,155,0,1.05,1.05,4.2,100
147,154,156,0,1.05,1.05,4.2,100
217,231,219,0,1.05,2.1,0,100
217,229,218,0,1.05,2.1,0,100
218,231,220,0,1.05,2.1,0,100
216,229,218,0,1.05,2.1,0,100
218,232,221,0,1.05,2.1,0,100
184,192,190,0,1.05,2.1,1.05,100
186,193,192,0,1.05,2.1,1.05,100
185,193,191,0,1.05,2.1,1.05,100
186,193,192,0,1.05,2.1,1.05,100
187,195,193,0,1.05,2.1,1.05,100
169,176,177,0,1.05,2.1,2.1,100
169,176,177,0,1.05,2.1,2.1,100
169,176,177,0,1.05,2.1,2.1,100
168,175,176,0,1.05,2.1,2.1,100
170,177,178,0,1.05,2.1,2.1,100
158,165,166,0,1.05,2.1,3.15,100
159,166,168,0,1.05,2.1,3.15,100
157,164,165,0,1.05,2.1,3.15,100
158,165,167,0,1.05,2.1,3.15,100
159,166,168,0,1.05,2.1,3.15,100
213,231,221,0,1.05,3.15,0,100
214,232,222,0,1.05,3.15,0,100
213,231,221,0,1.05,3.15,0,100
214,231,221,0,1.05,3.15,0,100
214,232,222,0,1.05,3.15,0,100
185,193,192,0,1.05,3.15,1.05,100
183,192,191,0,1.05,3.15,1.05,100
183,191,190,0,1.05,3.15,1.05,100
183,192,191,0,1.05,3.15,1.05,100
186,195,194,0,1.05,3.15,1.05,100
170,178,179,0,1.05,3.15,2.1,100
168,175,176,0,1.05,3.15,2.1,100
169,176,177,0,1.05,3.15,2.1,100
170,178,179,0,1.05,3.15,2.1,100
171,178,179,0,1.05,3.15,2.1,100
211,230,223,0,1.05,4.2,0,100
213,234,226,0,1.05,4.2,0,100
209,229,222,0,1.05,4.2,0,100
208,229,221,0,1.05,4.2,0,100
209,227,221,0,1.05,4.2,0,100
186,194,194,0,1.05,4.2,1.05,100
183,192,192,0,1.05,4.2,1.05,100
184,192,192,0,1.05,4.2,1.05,100
183,193,193,0,1.05,4.2,1.05,100
186,194,195,0,1.05,4.2,1.05,100
238,241,207,0,2.1,0,0,100
238,241,208,0,2.1,0,0,100
237,240,208,0,2.1,0,0,100
237,240,207,0,2.1,0,0,100
237,240,208,0,2.1,0,0,100
191,195,188,0,2.1,0,1.05,100
189,194,187,0,2.1,0,1.05,100
191,196,189,0,2.1,0,1.05,100
189,194,186,0,2.1,0,1.05,100
188,193,185,0,2.1,0,1.05,100
175,180,175,0,2.1,0,2.1,100
174,179,175,0,2.1,0,2.1,100
176,181,177,0,2.1,0,2.1,100
174,179,175,0,2.1,0,2.1,100
174,179,175,0,2.1,0,2.1,100
166,171,170,0,2.1,0,3.15,100
163,169,171,0,2.1,0,3.15,100
164,170,168,0,2.1,0,3.15,100
165,170,167,0,2.1,0,3.15,100
163,168,167,0,2.1,0,3.15,100
156,161,161,0,2.1,0,4.2,100
155,161,160,0,2.1,0,4.2,100
156,162,162,0,2.1,0,4.2,100
155,161,160,0,2.1,0,4.2,100
156,163,162,0,2.1,0,4.2,100
226,236,211,0,2.1,1.05,0,100
227,237,211,0,2.1,1.05,0,100
226,236,211,0,2.1,1.05,0,100
225,235,210,0,2.1,1.05,0,100
227,237,212,0,2.1,1.05,0,100
184,190,184,0,2.1,1.05,1.05,100
187,193,187,0,2.1,1.05,1.05,100
188,194,188,0,2.1,1.05,1.05,100
187,193,187,0,2.1,1.05,1.05,100
187,193,187,0,2.1,1.05,1.05,100
170,176,174,0,2.1,1.05,2.1,100
170,177,174,0,2.1,1.05,2.1,100
171,177,175,0,2.1,1.05,2.1,100
171,178,175,0,2.1,1.05,2.1,100
170,177,174,0,2.1,1.05,2.1,100
159,165,164,0,2.1,1.05,3.15,100
161,167,166,0,2.1,1.05,3.15,100
159,166,165,0,2.1,1.05,3.15,100
160,167,166,0,2.1,1.05,3.15,100
159,166,165,0,2.1,1.05,3.15,100
223,236,213,0,2.1,2.1,0,100
220,233,207,0,2.1,2.1,0,100
221,234,208,0,2.1,2.1,0,100
220,233,208,0,2.1,2.1,0,100
222,235,210,0,2.1,2.1,0,100
188,195,186,0,2.1,2.1,1.05,100
191,198,190,0,2.1,2.1,1.05,100
189,197,188,0,2.1,2.1,1.05,100
193,200,191,0,2.1,2.1,1.05,100
192,199,189,0,2.1,2.1,1.05,100
172,179,174,0,2.1,2.1,2.1,100
172,179,175,0,2.1,2.1,2.1,100
175,182,178,0,2.1,2.1,2.1,100
175,182,178,0,2.1,2.1,2.1,100
176,183,178,0,2.1,2.1,2.1,100
210,227,209,0,2.1,3.15,0,100
213,230,211,0,2.1,3.15,0,100
210,228,209,0,2.1,3.15,0,100
213,230,211,0,2.1,3.15,0,100
214,229,212,0,2.1,3.15,0,100
186,195,188,0,2.1,3.15,1.05,100
189,199,192,0,2.1,3.15,1.05,100
190,199,192,0,2.1,3.15,1.05,100
189,198,191,0,2.1,3.15,1.05,100
189,198,191,0,2.1,3.15,1.05,100
240,242,200,0,3.15,0,0,100
241,243,199,0,3.15,0,0,100
240,242,200,0,3.15,0,0,100
241,243,199,0,3.15,0,0,100
239,241,199,0,3.15,0,0,100
194,199,184,0,3.15,0,1.05,100
192,197,182,0,3.15,0,1.05,100
195,200,185,0,3.15,0,1.05,100
195,200,185,0,3.15,0,1.05,100
195,199,184,0,3.15,0,1.05,100
176,182,173,0,3.15,0,2.1,100
177,182,174,0,3.15,0,2.1,100
176,182,173,0,3.15,0,2.1,100
177,183,175,0,3.15,0,2.1,100
175,180,172,0,3.15,0,2.1,100
161,167,162,0,3.15,0,3.15,100
163,169,164,0,3.15,0,3.15,100
161,167,162,0,3.15,0,3.15,100
162,167,163,0,3.15,0,3.15,100
160,165,161,0,3.15,0,3.15,100
228,237,202,0,3.15,1.05,0,100
227,236,203,0,3.15,1.05,0,100
228,238,204,0,3.15,1.05,0,100
227,237,203,0,3.15,1.05,0,100
229,238,205,0,3.15,1.05,0,100
189,195,184,0,3.15,1.05,1.05,100
190,195,185,0,3.15,1.05,1.05,100
189,195,185,0,3.15,1.05,1.05,100
191,196,185,0,3.15,1.05,1.05,100
189,195,185,0,3.15,1.05,1.05,100
172,178,173,0,3.15,1.05,2.1,100
173,180,174,0,3.15,1.05,2.1,100
172,178,173,0,3.15,1.05,2.1,100
174,180,175,0,3.15,1.05,2.1,100
172,178,172,0,3.15,1.05,2.1,100
220,235,205,0,3.15,2.1,0,100
220,234,204,0,3.15,2.1,0,100
218,233,204,0,3.15,2.1,0,100
217,231,203,0,3.15,2.1,0,100
217,231,202,0,3.15,2.1,0,100
187,194,185,0,3.15,2.1,1.05,100
187,194,185,0,3.15,2.1,1.05,100
185,193,184,0,3.15,2.1,1.05,100
185,192,183,0,3.15,2.1,1.05,100
184,192,182,0,3.15,2.1,1.05,100
240,242,196,0,4.2,0,0,100
240,242,194,0,4.2,0,0,100
241,243,195,0,4.2,0,0,100
240,242,196,0,4.2,0,0,100
243,245,196,0,4.2,0,0,100
196,201,185,0,4.2,0,1.05,100
195,200,183,0,4.2,0,1.05,100
195,200,183,0,4.2,0,1.05,100
193,198,182,0,4.2,0,1.05,100
196,200,183,0,4.2,0,1.05,100
179,184,173,0,4.2,0,2.1,100
178,184,173,0,4.2,0,2.1,100
178,183,172,0,4.2,0,2.1,100
178,183,172,0,4.2,0,2.1,100
181,186,175,0,4.2,0,2.1,100
227,237,198,0,4.2,1.05,0,100
228,238,199,0,4.2,1.05,0,100
227,237,199,0,4.2,1.05,0,100
226,236,197,0,4.2,1.05,0,100
228,238,198,0,4.2,1.05,0,100
188,195,180,0,4.2,1.05,1.05,100
188,194,179,0,4.2,1.05,1.05,100
190,196,181,0,4.2,1.05,1.05,100
189,195,180,0,4.2,1.05,1.05,100
190,196,181,0,4.2,1.05,1.05,100
238,241,192,0,5.25,0,0,100
238,240,191,0,5.25,0,0,100
238,240,193,0,5.25,0,0,100
240,243,193,0,5.25,0,0,100
237,240,190,0,5.25,0,0,100
190,195,176,0,5.25,0,1.05,100
190,194,176,0,5.25,0,1.05,100
191,195,177,0,5.25,0,1.05,100
190,195,176,0,5.25,0,1.05,100
189,194,175,0,5.25,0,1.05,100
243,217,223,1.05,0,0,0,100
242,216,222,1.05,0,0,0,100
242,217,222,1.05,0,0,0,100
242,217,223,1.05,0,0,0,100
243,218,224,1.05,0,0,0,100
197,192,196,1.05,0,0,1.05,100
196,191,195,1.05,0,0,1.05,100
195,190,195,1.05,0,0,1.05,100
195,190,194,1.05,0,0,1.05,100
198,193,197,1.05,0,0,1.05,100
173,172,176,1.05,0,0,2.1,100
173,173,177,1.05,0,0,2.1,100
174,173,178,1.05,0,0,2.1,100
174,174,178,1.05,0,0,2.1,100
174,174,178,1.05,0,0,2.1,100
161,162,167,1.05,0,0,3.15,100
161,163,168,1.05,0,0,3.15,100
160,162,167,1.05,0,0,3.15,100
160,162,166,1.05,0,0,3.15,100
160,162,166,1.05,0,0,3.15,100
151,154,158,1.05,0,0,4.2,100
151,154,158,1.05,0,0,4.2,100
151,154,158,1.05,0,0,4.2,100
152,155,159,1.05,0,0,4.2,100
152,155,160,1.05,0,0,4.2,100
143,147,151,1.05,0,0,5.25,100
144,148,152,1.05,0,0,5.25,100
145,148,153,1.05,0,0,5.25,100
145,148,153,1.05,0,0,5.25,100
144,148,153,1.05,0,0,5.25,100
232,212,220,1.05,0,1.05,0,100
232,212,221,1.05,0,1.05,0,100
230,210,218,1.05,0,1.05,0,100
232,213,221,1.05,0,1.05,0,100
232,213,221,1.05,0,1.05,0,100
190,187,188,1.05,0,1.05,1.05,100
189,187,192,1.05,0,1.05,1.05,100
191,189,194,1.05,0,1.05,1.05,100
189,187,192,1.05,0,1.05,1.05,100
190,188,193,1.05,0,1.05,1.05,100
177,178,183,1.05,0,1.05,2.1,100
177,177,182,1.05,0,1.05,2.1,100
176,177,181,1.05,0,1.05,2.1,100
176,177,182,1.05,0,1.05,2.1,100
176,176,181,1.05,0,1.05,2.1,100
167,169,174,1.05,0,1.05,3.15,100
166,168,172,1.05,0,1.05,3.15,100
167,169,173,1.05,0,1.05,3.15,100
166,167,172,1.05,0,1.05,3.15,100
165,167,172,1.05,0,1.05,3.15,100
157,160,164,1.05,0,1.05,4.2,100
155,158,163,1.05,0,1.05,4.2,100
155,158,162,1.05,0,1.05,4.2,100
156,159,163,1.05,0,1.05,4.2,100
157,160,165,1.05,0,1.05,4.2,100
224,212,223,1.05,0,2.1,0,100
225,213,224,1.05,0,2.1,0,100
223,211,222,1.05,0,2.1,0,100
222,211,221,1.05,0,2.1,0,100
223,212,222,1.05,0,2.1,0,100
188,188,194,1.05,0,2.1,1.05,100
187,186,192,1.05,0,2.1,1.05,100
187,187,192,1.05,0,2.1,1.05,100
189,188,193,1.05,0,2.1,1.05,100
188,187,193,1.05,0,2.1,1.05,100
175,176,182,1.05,0,2.1,2.1,100
175,176,182,1.05,0,2.1,2.1,100
176,177,182,1.05,0,2.1,2.1,100
176,177,182,1.05,0,2.1,2.1,100
175,176,180,1.05,0,2.1,2.1,100
163,165,170,1.05,0,2.1,3.15,100
161,164,169,1.05,0,2.1,3.15,100
161,164,169,1.05,0,2.1,3.15,100
163,165,170,1.05,0,2.1,3.15,100
161,164,169,1.05,0,2.1,3.15,100
217,209,220,1.05,0,3.15,0,100
219,211,222,1.05,0,3.15,0,100
218,210,221,1.05,0,3.15,0,100
217,210,220,1.05,0,3.15,0,100
219,211,220,1.05,0,3.15,0,100
185,185,190,1.05,0,3.15,1.05,100
187,187,193,1.05,0,3.15,1.05,100
187,188,194,1.05,0,3.15,1.05,100
188,187,194,1.05,0,3.15,1.05,100
184,185,191,1.05,0,3.15,1.05,100
173,175,180,1.05,0,3.15,2.1,100
171,173,179,1.05,0,3.15,2.1,100
170,173,178,1.05,0,3.15,2.1,100
170,173,178,1.05,0,3.15,2.1,100
171,173,178,1.05,0,3.15,2.1,100
215,210,223,1.05,0,4.2,0,100
216,211,223,1.05,0,4.2,0,100
215,210,223,1.05,0,4.2,0,100
214,209,223,1.05,0,4.2,0,100
214,209,220,1.05,0,4.2,0,100
189,190,198,1.05,0,4.2,1.05,100
189,190,198,1.05,0,4.2,1.05,100
190,190,198,1.05,0,4.2,1.05,100
190,190,198,1.05,0,4.2,1.05,100
190,191,198,1.05,0,4.2,1.05,100
238,214,208,1.05,1.05,0,0,100
237,212,206,1.05,1.05,0,0,100
239,212,206,1.05,1.05,0,0,100
242,215,209,1.05,1.05,0,0,100
239,215,210,1.05,1.05,0,0,100
189,185,185,1.05,1.05,0,1.05,100
188,185,185,1.05,1.05,0,1.05,100
188,185,185,1.05,1.05,0,1.05,100
190,187,186,1.05,1.05,0,1.05,100
189,185,185,1.05,1.05,0,1.05,100
175,174,175,1.05,1.05,0,2.1,100
176,174,175,1.05,1.05,0,2.1,100
175,174,175,1.05,1.05,0,2.1,100
173,173,174,1.05,1.05,0,2.1,100
177,175,176,1.05,1.05,0,2.1,100
164,165,167,1.05,1.05,0,3.15,100
163,164,166,1.05,1.05,0,3.15,100
164,165,166,1.05,1.05,0,3.15,100
163,164,166,1.05,1.05,0,3.15,100
165,166,168,1.05,1.05,0,3.15,100
156,158,161,1.05,1.05,0,4.2,100
157,158,160,1.05,1.05,0,4.2,100
156,158,161,1.05,1.05,0,4.2,100
155,158,160,1.05,1.05,0,4.2,100
155,157,159,1.05,1.05,0,4.2,100
233,216,211,1.05,1.05,1.05,0,100
230,213,209,1.05,1.05,1.05,0,100
235,217,213,1.05,1.05,1.05,0,100
235,218,213,1.05,1.05,1.05,0,100
234,217,213,1.05,1.05,1.05,0,100
191,188,188,1.05,1.05,1.05,1.05,100
192,189,189,1.05,1.05,1.05,1.05,100
189,188,188,1.05,1.05,1.05,1.05,100
190,188,189,1.05,1.05,1.05,1.05,100
188,186,186,1.05,1.05,1.05,1.05,100
176,177,178,1.05,1.05,1.05,2.1,100
175,176,177,1.05,1.05,1.05,2.1,100
175,177,178,1.05,1.05,1.05,2.1,100
174,175,176,1.05,1.05,1.05,2.1,100
176,176,178,1.05,1.05,1.05,2.1,100
162,164,166,1.05,1.05,1.05,3.15,100
162,164,166,1.05,1.05,1.05,3.15,100
162,164,166,1.05,1.05,1.05,3.15,100
164,166,168,1.05,1.05,1.05,3.15,100
163,166,163,1.05,1.05,1.05,3.15,100
225,218,214,1.05,1.05,2.1,0,100
226,219,215,1.05,1.05,2.1,0,100
224,217,214,1.05,1.05,2.1,0,100
226,218,215,1.05,1.05,2.1,0,100
224,217,213,1.05,1.05,2.1,0,100
188,189,190,1.05,1.05,2.1,1.05,100
188,189,190,1.05,1.05,2.1,1.05,100
189,189,189,1.05,1.05,2.1,1.05,100
187,188,189,1.05,1.05,2.1,1.05,100
189,190,190,1.05,1.05,2.1,1.05,100
173,175,176,1.05,1.05,2.1,2.1,100
172,175,176,1.05,1.05,2.1,2.1,100
171,174,176,1.05,1.05,2.1,2.1,100
172,175,177,1.05,1.05,2.1,2.1,100
173,175,177,1.05,1.05,2.1,2.1,100
219,214,213,1.05,1.05,3.15,0,100
217,213,211,1.05,1.05,3.15,0,100
218,213,211,1.05,1.05,3.15,0,100
219,213,211,1.05,1.05,3.15,0,100
219,214,212,1.05,1.05,3.15,0,100
189,190,191,1.05,1.05,3.15,1.05,100
189,191,192,1.05,1.05,3.15,1.05,100
188,189,189,1.05,1.05,3.15,1.05,100
189,190,190,1.05,1.05,3.15,1.05,100
188,189,190,1.05,1.05,3.15,1.05,100
241,217,203,1.05,2.1,0,0,100
242,218,204,1.05,2.1,0,0,100
241,216,201,1.05,2.1,0,0,100
241,216,201,1.05,2.1,0,0,100
243,216,202,1.05,2.1,0,0,100
195,191,185,1.05,2.1,0,1.05,100
195,191,185,1.05,2.1,0,1.05,100
194,190,185,1.05,2.1,0,1.05,100
