R,G,B,Red,Yellow,Blue,Black,White
192,189,183,1.05,2.1,0,1.05,100
193,190,184,1.05,2.1,0,1.05,100
176,176,174,1.05,2.1,0,2.1,100
176,176,173,1.05,2.1,0,2.1,100
175,174,173,1.05,2.1,0,2.1,100
174,174,172,1.05,2.1,0,2.1,100
175,175,172,1.05,2.1,0,2.1,100
165,166,165,1.05,2.1,0,3.15,100
164,166,166,1.05,2.1,0,3.15,100
163,165,164,1.05,2.1,0,3.15,100
163,165,164,1.05,2.1,0,3.15,100
164,166,165,1.05,2.1,0,3.15,100
231,220,201,1.05,2.1,1.05,0,100
229,217,199,1.05,2.1,1.05,0,100
229,217,198,1.05,2.1,1.05,0,100
231,218,200,1.05,2.1,1.05,0,100
232,220,202,1.05,2.1,1.05,0,100
194,193,186,1.05,2.1,1.05,1.05,100
194,192,184,1.05,2.1,1.05,1.05,100
197,195,187,1.05,2.1,1.05,1.05,100
193,193,185,1.05,2.1,1.05,1.05,100
193,193,185,1.05,2.1,1.05,1.05,100
175,177,173,1.05,2.1,1.05,2.1,100
175,176,172,1.05,2.1,1.05,2.1,100
176,178,175,1.05,2.1,1.05,2.1,100
176,177,174,1.05,2.1,1.05,2.1,100
174,176,173,1.05,2.1,1.05,2.1,100
226,212,201,1.05,2.1,2.1,0,100
226,212,201,1.05,2.1,2.1,0,100
227,214,202,1.05,2.1,2.1,0,100
227,214,202,1.05,2.1,2.1,0,100
228,214,203,1.05,2.1,2.1,0,100
194,192,186,1.05,2.1,2.1,1.05,100
195,193,187,1.05,2.1,2.1,1.05,100
194,192,186,1.05,2.1,2.1,1.05,100
195,193,187,1.05,2.1,2.1,1.05,100
192,190,184,1.05,2.1,2.1,1.05,100
245,216,197,1.05,3.15,0,0,100
245,215,196,1.05,3.15,0,0,100
243,216,197,1.05,3.15,0,0,100
242,214,195,1.05,3.15,0,0,100
243,214,195,1.05,3.15,0,0,100
197,191,183,1.05,3.15,0,1.05,100
196,190,183,1.05,3.15,0,1.05,100
197,191,183,1.05,3.15,0,1.05,100
195,190,182,1.05,3.15,0,1.05,100
198,193,185,1.05,3.15,0,1.05,100
176,175,171,1.05,3.15,0,2.1,100
175,174,170,1.05,3.15,0,2.1,100
176,175,171,1.05,3.15,0,2.1,100
176,175,171,1.05,3.15,0,2.1,100
176,176,172,1.05,3.15,0,2.1,100
235,217,196,1.05,3.15,1.05,0,100
233,216,196,1.05,3.15,1.05,0,100
231,214,193,1.05,3.15,1.05,0,100
236,218,196,1.05,3.15,1.05,0,100
233,216,195,1.05,3.15,1.05,0,100
194,191,182,1.05,3.15,1.05,1.05,100
194,192,182,1.05,3.15,1.05,1.05,100
196,193,184,1.05,3.15,1.05,1.05,100
195,193,183,1.05,3.15,1.05,1.05,100
195,193,184,1.05,3.15,1.05,1.05,100
243,215,189,1.05,4.2,0,0,100
242,213,188,1.05,4.2,0,0,100
242,213,187,1.05,4.2,0,0,100
240,213,187,1.05,4.2,0,0,100
241,214,189,1.05,4.2,0,0,100
198,192,180,1.05,4.2,0,1.05,100
198,193,181,1.05,4.2,0,1.05,100
199,193,181,1.05,4.2,0,1.05,100
198,192,180,1.05,4.2,0,1.05,100
195,189,177,1.05,4.2,0,1.05,100
247,208,216,2.1,0,0,0,100
246,207,215,2.1,0,0,0,100
245,206,214,2.1,0,0,0,100
247,207,215,2.1,0,0,0,100
250,210,218,2.1,0,0,0,100
193,184,190,2.1,0,0,1.05,100
191,182,188,2.1,0,0,1.05,100
193,184,189,2.1,0,0,1.05,100
194,184,190,2.1,0,0,1.05,100
194,184,190,2.1,0,0,1.05,100
175,171,176,2.1,0,0,2.1,100
175,170,175,2.1,0,0,2.1,100
176,172,178,2.1,0,0,2.1,100
176,173,178,2.1,0,0,2.1,100
175,171,176,2.1,0,0,2.1,100
164,163,168,2.1,0,0,3.15,100
168,165,170,2.1,0,0,3.15,100
165,164,169,2.1,0,0,3.15,100
166,164,169,2.1,0,0,3.15,100
163,161,166,2.1,0,0,3.15,100
155,155,160,2.1,0,0,4.2,100
155,155,160,2.1,0,0,4.2,100
155,156,161,2.1,0,0,4.2,100
155,155,160,2.1,0,0,4.2,100
153,154,159,2.1,0,0,4.2,100
227,208,219,2.1,0,1.05,0,100
225,203,217,2.1,0,1.05,0,100
225,205,217,2.1,0,1.05,0,100
225,205,217,2.1,0,1.05,0,100
225,205,217,2.1,0,1.05,0,100
187,183,190,2.1,0,1.05,1.05,100
186,182,188,2.1,0,1.05,1.05,100
186,182,188,2.1,0,1.05,1.05,100
187,183,189,2.1,0,1.05,1.05,100
185,181,187,2.1,0,1.05,1.05,100
169,169,175,2.1,0,1.05,2.1,100
167,167,173,2.1,0,1.05,2.1,100
169,169,175,2.1,0,1.05,2.1,100
170,170,176,2.1,0,1.05,2.1,100
170,170,176,2.1,0,1.05,2.1,100
156,158,163,2.1,0,1.05,3.15,100
156,157,162,2.1,0,1.05,3.15,100
155,157,162,2.1,0,1.05,3.15,100
157,159,164,2.1,0,1.05,3.15,100
159,159,165,2.1,0,1.05,3.15,100
228,204,216,2.1,0,2.1,0,100
227,203,215,2.1,0,2.1,0,100
226,202,213,2.1,0,2.1,0,100
227,203,214,2.1,0,2.1,0,100
226,203,215,2.1,0,2.1,0,100
195,187,195,2.1,0,2.1,1.05,100
193,185,193,2.1,0,2.1,1.05,100
192,184,192,2.1,0,2.1,1.05,100
197,188,195,2.1,0,2.1,1.05,100
194,186,193,2.1,0,2.1,1.05,100
177,175,181,2.1,0,2.1,2.1,100
176,173,180,2.1,0,2.1,2.1,100
177,174,180,2.1,0,2.1,2.1,100
178,175,182,2.1,0,2.1,2.1,100
177,174,178,2.1,0,2.1,2.1,100
221,203,216,2.1,0,3.15,0,100
222,203,216,2.1,0,3.15,0,100
220,201,214,2.1,0,3.15,0,100
222,203,216,2.1,0,3.15,0,100
222,203,216,2.1,0,3.15,0,100
185,180,188,2.1,0,3.15,1.05,100
185,180,188,2.1,0,3.15,1.05,100
187,181,189,2.1,0,3.15,1.05,100
184,180,188,2.1,0,3.15,1.05,100
187,182,189,2.1,0,3.15,1.05,100
247,209,205,2.1,1.05,0,0,100
247,207,205,2.1,1.05,0,0,100
247,211,207,2.1,1.05,0,0,100
245,211,208,2.1,1.05,0,0,100
243,208,205,2.1,1.05,0,0,100
194,186,186,2.1,1.05,0,1.05,100
194,186,186,2.1,1.05,0,1.05,100
102,184,185,2.1,1.05,0,1.05,100
194,187,187,2.1,1.05,0,1.05,100
196,187,188,2.1,1.05,0,1.05,100
175,173,174,2.1,1.05,0,2.1,100
175,172,173,2.1,1.05,0,2.1,100
177,173,175,2.1,1.05,0,2.1,100
177,174,175,2.1,1.05,0,2.1,100
177,174,175,2.1,1.05,0,2.1,100
163,161,164,2.1,1.05,0,3.15,100
162,162,164,2.1,1.05,0,3.15,100
163,162,165,2.1,1.05,0,3.15,100
162,161,164,2.1,1.05,0,3.15,100
163,162,164,2.1,1.05,0,3.15,100
236,206,204,2.1,1.05,1.05,0,100
236,207,206,2.1,1.05,1.05,0,100
234,205,204,2.1,1.05,1.05,0,100
236,205,205,2.1,1.05,1.05,0,100
236,207,206,2.1,1.05,1.05,0,100
195,187,188,2.1,1.05,1.05,1.05,100
196,187,189,2.1,1.05,1.05,1.05,100
197,188,189,2.1,1.05,1.05,1.05,100
196,187,188,2.1,1.05,1.05,1.05,100
193,185,186,2.1,1.05,1.05,1.05,100
178,175,177,2.1,1.05,1.05,2.1,100
177,175,177,2.1,1.05,1.05,2.1,100
178,175,177,2.1,1.05,1.05,2.1,100
179,176,178,2.1,1.05,1.05,2.1,100
180,176,178,2.1,1.05,1.05,2.1,100
225,203,203,2.1,1.05,2.1,0,100
228,204,205,2.1,1.05,2.1,0,100
228,205,206,2.1,1.05,2.1,0,100
228,205,206,2.1,1.05,2.1,0,100
227,203,204,2.1,1.05,2.1,0,100
192,186,188,2.1,1.05,2.1,1.05,100
193,187,189,2.1,1.05,2.1,1.05,100
194,187,188,2.1,1.05,2.1,1.05,100
193,186,189,2.1,1.05,2.1,1.05,100
192,186,188,2.1,1.05,2.1,1.05,100
247,209,199,2.1,2.1,0,0,100
249,209,199,2.1,2.1,0,0,100
247,209,199,2.1,2.1,0,0,100
249,209,199,2.1,2.1,0,0,100
248,209,199,2.1,2.1,0,0,100
196,187,183,2.1,2.1,0,1.05,100
193,184,181,2.1,2.1,0,1.05,100
194,185,181,2.1,2.1,0,1.05,100
194,185,183,2.1,2.1,0,1.05,100
196,186,183,2.1,2.1,0,1.05,100
175,172,171,2.1,2.1,0,2.1,100
175,172,171,2.1,2.1,0,2.1,100
177,173,173,2.1,2.1,0,2.1,100
176,172,171,2.1,2.1,0,2.1,100
174,170,170,2.1,2.1,0,2.1,100
237,207,198,2.1,2.1,1.05,0,100
234,204,196,2.1,2.1,1.05,0,100
233,203,194,2.1,2.1,1.05,0,100
236,206,198,2.1,2.1,1.05,0,100
236,207,199,2.1,2.1,1.05,0,100
189,182,179,2.1,2.1,1.05,1.05,100
188,180,178,2.1,2.1,1.05,1.05,100
191,184,181,2.1,2.1,1.05,1.05,100
188,180,178,2.1,2.1,1.05,1.05,100
190,183,180,2.1,2.1,1.05,1.05,100
249,209,193,2.1,3.15,0,0,100
248,210,194,2.1,3.15,0,0,100
247,207,193,2.1,3.15,0,0,100
249,211,196,2.1,3.15,0,0,100
247,210,195,2.1,3.15,0,0,100
197,188,180,2.1,3.15,0,1.05,100
196,186,179,2.1,3.15,0,1.05,100
198,188,181,2.1,3.15,0,1.05,100
199,188,180,2.1,3.15,0,1.05,100
196,187,179,2.1,3.15,0,1.05,100
245,199,208,3.15,0,0,0,100
246,200,209,3.15,0,0,0,100
247,201,210,3.15,0,0,0,100
244,199,208,3.15,0,0,0,100
244,199,208,3.15,0,0,0,100
206,189,197,3.15,0,0,1.05,100
205,188,195,3.15,0,0,1.05,100
206,188,196,3.15,0,0,1.05,100
204,186,194,3.15,0,0,1.05,100
204,187,195,3.15,0,0,1.05,100
180,172,179,3.15,0,0,2.1,100
182,173,180,3.15,0,0,2.1,100
180,172,179,3.15,0,0,2.1,100
182,174,180,3.15,0,0,2.1,100
180,172,178,3.15,0,0,2.1,100
166,161,167,3.15,0,0,3.15,100
166,162,168,3.15,0,0,3.15,100
167,162,168,3.15,0,0,3.15,100
167,162,167,3.15,0,0,3.15,100
168,162,168,3.15,0,0,3.15,100
235,197,208,3.15,0,1.05,0,100
235,199,210,3.15,0,1.05,0,100
233,196,207,3.15,0,1.05,0,100
236,198,210,3.15,0,1.05,0,100
236,196,209,3.15,0,1.05,0,100
194,181,189,3.15,0,1.05,1.05,100
194,179,187,3.15,0,1.05,1.05,100
193,180,188,3.15,0,1.05,1.05,100
193,179,186,3.15,0,1.05,1.05,100
197,182,180,3.15,0,1.05,1.05,100
179,171,178,3.15,0,1.05,2.1,100
179,171,178,3.15,0,1.05,2.1,100
180,172,179,3.15,0,1.05,2.1,100
177,170,177,3.15,0,1.05,2.1,100
177,170,177,3.15,0,1.05,2.1,100
227,195,208,3.15,0,2.1,0,100
226,195,208,3.15,0,2.1,0,100
226,195,208,3.15,0,2.1,0,100
224,193,205,3.15,0,2.1,0,100
228,196,209,3.15,0,2.1,0,100
188,177,185,3.15,0,2.1,1.05,100
188,177,185,3.15,0,2.1,1.05,100
189,178,186,3.15,0,2.1,1.05,100
189,178,186,3.15,0,2.1,1.05,100
188,177,186,3.15,0,2.1,1.05,100
244,198,198,3.15,1.05,0,0,100
243,196,196,3.15,1.05,0,0,100
247,198,199,3.15,1.05,0,0,100
246,197,198,3.15,1.05,0,0,100
247,197,197,3.15,1.05,0,0,100
199,183,185,3.15,1.05,0,1.05,100
200,184,186,3.15,1.05,0,1.05,100
199,183,185,3.15,1.05,0,1.05,100
199,183,185,3.15,1.05,0,1.05,100
200,184,186,3.15,1.05,0,1.05,100
179,171,174,3.15,1.05,0,2.1,100
179,171,174,3.15,1.05,0,2.1,100
179,171,174,3.15,1.05,0,2.1,100
181,172,175,3.15,1.05,0,2.1,100
180,172,175,3.15,1.05,0,2.1,100
237,197,201,3.15,1.05,1.05,0,100
238,198,202,3.15,1.05,1.05,0,100
238,200,204,3.15,1.05,1.05,0,100
239,199,204,3.15,1.05,1.05,0,100
235,199,203,3.15,1.05,1.05,0,100
201,184,188,3.15,1.05,1.05,1.05,100
199,184,188,3.15,1.05,1.05,1.05,100
200,184,187,3.15,1.05,1.05,1.05,100
200,184,188,3.15,1.05,1.05,1.05,100
197,181,184,3.15,1.05,1.05,1.05,100
251,200,194,3.15,2.1,0,0,100
250,201,196,3.15,2.1,0,0,100
250,200,195,3.15,2.1,0,0,100
250,202,197,3.15,2.1,0,0,100
250,201,195,3.15,2.1,0,0,100
197,183,183,3.15,2.1,0,1.05,100
198,183,183,3.15,2.1,0,1.05,100
200,184,184,3.15,2.1,0,1.05,100
197,182,181,3.15,2.1,0,1.05,100
198,182,181,3.15,2.1,0,1.05,100
247,193,204,4.2,0,0,0,100
247,193,203,4.2,0,0,0,100
245,193,203,4.2,0,0,0,100
248,194,204,4.2,0,0,0,100
247,194,204,4.2,0,0,0,100
199,180,188,4.2,0,0,1.05,100
201,181,189,4.2,0,0,1.05,100
199,180,188,4.2,0,0,1.05,100
196,177,186,4.2,0,0,1.05,100
196,177,186,4.2,0,0,1.05,100
180,168,175,4.2,0,0,2.1,100
181,168,175,4.2,0,0,2.1,100
180,167,174,4.2,0,0,2.1,100
179,167,175,4.2,0,0,2.1,100
181,169,176,4.2,0,0,2.1,100
239,194,206,4.2,0,1.05,0,100
238,193,205,4.2,0,1.05,0,100
239,194,206,4.2,0,1.05,0,100
240,194,207,4.2,0,1.05,0,100
240,195,207,4.2,0,1.05,0,100
194,177,186,4.2,0,1.05,1.05,100
193,177,186,4.2,0,1.05,1.05,100
194,178,187,4.2,0,1.05,1.05,100
193,177,186,4.2,0,1.05,1.05,100
192,177,185,4.2,0,1.05,1.05,100
246,189,192,4.2,1.05,0,0,100
246,191,193,4.2,1.05,0,0,100
246,192,194,4.2,1.05,0,0,100
247,192,195,4.2,1.05,0,0,100
246,191,193,4.2,1.05,0,0,100
190,173,177,4.2,1.05,0,1.05,100
189,172,176,4.2,1.05,0,1.05,100
190,173,176,4.2,1.05,0,1.05,100
191,174,178,4.2,1.05,0,1.05,100
192,174,178,4.2,1.05,0,1.05,100
247,185,196,5.25,0,0,0,100
246,186,198,5.25,0,0,0,100
247,186,198,5.25,0,0,0,100
248,186,198,5.25,0,0,0,100
249,187,199,5.25,0,0,0,100
193,171,180,5.25,0,0,1.05,100
194,172,181,5.25,0,0,1.05,100
195,172,181,5.25,0,0,1.05,100
195,172,181,5.25,0,0,1.05,100
195,172,182,5.25,0,0,1.05,100
243,179,191,6.3,0,0,0,100
245,179,191,6.3,0,0,0,100
243,178,190,6.3,0,0,0,100
245,179,191,6.3,0,0,0,100
245,179,191,6.3,0,0,0,100
245,183,188,6.3,1.05,0,0,100
247,183,188,6.3,1.05,0,0,100
247,183,188,6.3,1.05,0,0,100
243,183,188,6.3,1.05,0,0,100
246,182,187,6.3,1.05,0,0,100
249,183,183,6.3,2.1,0,0,100
249,182,182,6.3,2.1,0,0,100
250,184,184,6.3,2.1,0,0,100
249,184,184,6.3,2.1,0,0,100
247,182,182,6.3,2.1,0,0,100
196,170,172,6.3,3.15,0,0,100
197,170,173,6.3,3.15,0,0,100
197,171,175,6.3,3.15,0,0,100
197,170,173,6.3,3.15,0,0,100
198,171,174,6.3,3.15,0,0,100
176,160,163,6.3,3.15,0,1.05,100
178,162,166,6.3,3.15,0,1.05,100
176,160,164,6.3,3.15,0,1.05,100
176,160,163,6.3,3.15,0,1.05,100
175,159,162,6.3,3.15,0,1.05,100
122,198,238,0,0,1.26,0,20
123,198,236,0,0,1.26,0,20
124,198,237,0,0,1.26,0,20
124,200,239,0,0,1.26,0,20
123,198,237,0,0,1.26,0,20
140,190,224,0.21,0,1.26,0,20
139,190,224,0.21,0,1.26,0,20
138,189,222,0.21,0,1.26,0,20
140,190,225,0.21,0,1.26,0,20
138,188,221,0.21,0,1.26,0,20
143,182,214,0.42,0,1.26,0,20
143,183,215,0.42,0,1.26,0,20
143,182,215,0.42,0,1.26,0,20
144,183,216,0.42,0,1.26,0,20
142,180,212,0.42,0,1.26,0,20
147,176,207,0.63,0,1.26,0,20
148,176,207,0.63,0,1.26,0,20
147,176,207,0.63,0,1.26,0,20
146,175,206,0.63,0,1.26,0,20
147,175,206,0.63,0,1.26,0,20
149,169,199,0.84,0,1.26,0,20
149,170,200,0.84,0,1.26,0,20
149,171,201,0.84,0,1.26,0,20
150,172,203,0.84,0,1.26,0,20
150,171,202,0.84,0,1.26,0,20
141,206,221,0,0.21,1.05,0,20
142,206,221,0,0.21,1.05,0,20
140,205,221,0,0.21,1.05,0,20
141,205,220,0,0.21,1.05,0,20
141,205,220,0,0.21,1.05,0,20
142,205,209,0,0.42,1.05,0,20
142,205,209,0,0.42,1.05,0,20
143,206,209,0,0.42,1.05,0,20
144,205,208,0,0.42,1.05,0,20
142,205,208,0,0.42,1.05,0,20
141,203,200,0,0.63,1.05,0,20
142,205,202,0,0.63,1.05,0,20
142,205,202,0,0.63,1.05,0,20
143,204,200,0,0.63,1.05,0,20
143,205,202,0,0.63,1.05,0,20
142,204,195,0,0.84,1.05,0,20
142,203,193,0,0.84,1.05,0,20
143,206,197,0,0.84,1.05,0,20
143,205,196,0,0.84,1.05,0,20
142,205,195,0,0.84,1.05,0,20
143,204,190,0,1.05,1.05,0,20
142,204,190,0,1.05,1.05,0,20
145,207,198,0,1.05,1.05,0,20
143,204,190,0,1.05,1.05,0,20
144,205,191,0,1.05,1.05,0,20
156,212,216,0,0.42,0.84,0,20
155,212,216,0,0.42,0.84,0,20
153,209,214,0,0.42,0.84,0,20
152,209,213,0,0.42,0.84,0,20
154,210,214,0,0.42,0.84,0,20
164,187,199,0.42,0.42,0.84,0,20
164,187,200,0.42,0.42,0.84,0,20
164,187,199,0.42,0.42,0.84,0,20
165,188,201,0.42,0.42,0.84,0,20
163,187,200,0.42,0.42,0.84,0,20
169,185,199,0.63,0.42,0.84,0,20
169,185,199,0.63,0.42,0.84,0,20
166,181,195,0.63,0.42,0.84,0,20
170,186,200,0.63,0.42,0.84,0,20
167,183,197,0.63,0.42,0.84,0,20
175,178,194,1.05,0.42,0.84,0,20
174,177,193,1.05,0.42,0.84,0,20
174,177,193,1.05,0.42,0.84,0,20
174,176,193,1.05,0.42,0.84,0,20
174,176,193,1.05,0.42,0.84,0,20
162,173,192,1.05,0.42,1.05,0.21,20
161,172,190,1.05,0.42,1.05,0.21,20
161,172,191,1.05,0.42,1.05,0.21,20
161,172,191,1.05,0.42,1.05,0.21,20
160,171,190,1.05,0.42,1.05,0.21,20
164,218,206,0,0.63,0.63,0,20
164,218,208,0,0.63,0.63,0,20
164,218,208,0,0.63,0.63,0,20
164,218,207,0,0.63,0.63,0,20
164,218,207,0,0.63,0.63,0,20
164,206,200,0,0.63,0.63,0.21,20
166,208,202,0,0.63,0.63,0.21,20
166,208,202,0,0.63,0.63,0.21,20
165,207,201,0,0.63,0.63,0.21,20
166,208,202,0,0.63,0.63,0.21,20
153,202,202,0,0.63,0.84,0.21,20
154,203,202,0,0.63,0.84,0.21,20
151,202,202,0,0.63,0.84,0.21,20
154,203,203,0,0.63,0.84,0.21,20
152,201,201,0,0.63,0.84,0.21,20
153,196,192,0,0.84,0.84,0.42,20
154,197,194,0,0.84,0.84,0.42,20
154,197,194,0,0.84,0.84,0.42,20
153,197,193,0,0.84,0.84,0.42,20
154,197,194,0,0.84,0.84,0.42,20
174,223,205,0,0.84,0.42,0,20
171,220,202,0,0.84,0.42,0,20
174,223,205,0,0.84,0.42,0,20
174,224,206,0,0.84,0.42,0,20
174,223,205,0,0.84,0.42,0,20
175,214,202,0,0.84,0.42,0.21,20
173,212,199,0,0.84,0.42,0.21,20
172,213,199,0,0.84,0.42,0.21,20
172,211,199,0,0.84,0.42,0.21,20
174,214,201,0,0.84,0.42,0.21,20
154,172,169,0,0.84,0.42,0.42,20
155,173,171,0,0.84,0.42,0.42,20
155,172,169,0,0.84,0.42,0.42,20
154,172,170,0,0.84,0.42,0.42,20
154,172,169,0,0.84,0.42,0.42,20
154,172,167,0,1.05,0.42,0.42,10
155,172,168,0,1.05,0.42,0.42,10
155,173,169,0,1.05,0.42,0.42,10
157,174,169,0,1.05,0.42,0.42,10
154,171,167,0,1.05,0.42,0.42,10
146,162,160,0,1.05,0.63,0.63,20
147,162,160,0,1.05,0.63,0.63,20
147,162,160,0,1.05,0.63,0.63,20
147,162,160,0,1.05,0.63,0.63,20
146,162,160,0,1.05,0.63,0.63,20
195,230,195,0,1.05,0.21,0,20
198,233,198,0,1.05,0.21,0,20
194,229,194,0,1.05,0.21,0,20
195,231,196,0,1.05,0.21,0,20
197,231,196,0,1.05,0.21,0,20
195,232,200,0,1.05,0.42,0,20
192,229,197,0,1.05,0.42,0,20
193,228,197,0,1.05,0.42,0,20
191,228,196,0,1.05,0.42,0,20
194,229,197,0,1.05,0.42,0,20
202,210,192,0.21,1.05,0.42,0,20
200,209,191,0.21,1.05,0.42,0,20
202,211,193,0.21,1.05,0.42,0,20
203,212,194,0.21,1.05,0.42,0,20
201,210,192,0.21,1.05,0.42,0,20
199,198,187,0.42,1.05,0.63,0.21,20
201,199,189,0.42,1.05,0.63,0.21,20
202,200,190,0.42,1.05,0.63,0.21,20
201,199,189,0.42,1.05,0.63,0.21,20
200,199,189,0.42,1.05,0.63,0.21,20
204,193,186,0.63,1.05,0.63,0.21,20
204,193,187,0.63,1.05,0.63,0.21,20
203,192,185,0.63,1.05,0.63,0.21,20
205,195,188,0.63,1.05,0.63,0.21,20
205,194,187,0.63,1.05,0.63,0.21,20
249,250,194,0,1.26,0,0,20
251,251,194,0,1.26,0,0,20
250,250,193,0,1.26,0,0,20
250,250,193,0,1.26,0,0,20
252,252,195,0,1.26,0,0,20
254,221,188,0.21,1.26,0,0,20
255,226,193,0.21,1.26,0,0,20
