R,G,B,Red,Yellow,Blue,Black,White
253,221,188,0.21,1.26,0,0,20
253,222,189,0.21,1.26,0,0,20
252,222,189,0.21,1.26,0,0,20
255,211,186,0.42,1.26,0,0,20
255,212,188,0.42,1.26,0,0,20
252,210,185,0.42,1.26,0,0,20
255,211,187,0.42,1.26,0,0,20
255,211,187,0.42,1.26,0,0,20
203,185,174,0.63,1.26,0,0.21,20
204,185,175,0.63,1.26,0,0.21,20
204,185,174,0.63,1.26,0,0.21,20
202,184,173,0.63,1.26,0,0.21,20
203,184,174,0.63,1.26,0,0.21,20
181,168,163,0.84,1.26,0,0.42,20
182,168,164,0.84,1.26,0,0.42,20
182,168,164,0.84,1.26,0,0.42,20
181,167,162,0.84,1.26,0,0.42,20
182,168,164,0.84,1.26,0,0.42,20
213,211,228,0.21,0,1.05,0,20
215,213,231,0.21,0,1.05,0,20
214,212,229,0.21,0,1.05,0,20
212,211,228,0.21,0,1.05,0,20
211,209,227,0.21,0,1.05,0,20
218,204,221,0.42,0,1.05,0,20
219,205,222,0.42,0,1.05,0,20
218,204,221,0.42,0,1.05,0,20
220,206,223,0.42,0,1.05,0,20
219,205,221,0.42,0,1.05,0,20
194,184,196,0.63,0,1.05,0.21,20
192,183,194,0.63,0,1.05,0.21,20
191,182,193,0.63,0,1.05,0.21,20
193,184,196,0.63,0,1.05,0.21,20
193,184,195,0.63,0,1.05,0.21,20
174,169,178,0.63,0,1.05,0.42,20
174,170,180,0.63,0,1.05,0.42,20
174,169,179,0.63,0,1.05,0.42,20
175,170,180,0.63,0,1.05,0.42,20
173,169,178,0.63,0,1.05,0.42,20
175,166,176,0.84,0,1.05,0.42,20
176,167,178,0.84,0,1.05,0.42,20
177,168,179,0.84,0,1.05,0.42,20
176,167,178,0.84,0,1.05,0.42,20
177,168,179,0.84,0,1.05,0.42,20
221,220,218,0.21,0.21,0.84,0,20
220,219,217,0.21,0.21,0.84,0,20
219,219,216,0.21,0.21,0.84,0,20
220,219,216,0.21,0.21,0.84,0,20
220,219,217,0.21,0.21,0.84,0,20
221,222,209,0.21,0.42,0.84,0,20
220,221,208,0.21,0.42,0.84,0,20
221,221,208,0.21,0.42,0.84,0,20
220,220,207,0.21,0.42,0.84,0,20
218,219,206,0.21,0.42,0.84,0,20
222,207,197,0.42,0.63,0.84,0,20
224,209,198,0.42,0.63,0.84,0,20
223,209,199,0.42,0.63,0.84,0,20
224,209,199,0.42,0.63,0.84,0,20
223,208,197,0.42,0.63,0.84,0,20
224,200,195,0.63,0.63,0.84,0,20
223,200,195,0.63,0.63,0.84,0,20
224,200,194,0.63,0.63,0.84,0,20
226,202,197,0.63,0.63,0.84,0,20
225,201,195,0.63,0.63,0.84,0,20
174,169,169,0.63,0.63,0.84,0.42,20
173,169,169,0.63,0.63,0.84,0.42,20
175,170,170,0.63,0.63,0.84,0.42,20
177,171,170,0.63,0.63,0.84,0.42,20
176,170,170,0.63,0.63,0.84,0.42,20
227,219,210,0.21,0.42,0.63,0,20
228,220,212,0.21,0.42,0.63,0,20
227,219,210,0.21,0.42,0.63,0,20
225,217,208,0.21,0.42,0.63,0,20
226,218,210,0.21,0.42,0.63,0,20
227,220,204,0.21,0.63,0.63,0,20
226,219,204,0.21,0.63,0.63,0,20
227,220,205,0.21,0.63,0.63,0,20
225,218,203,0.21,0.63,0.63,0,20
225,218,202,0.21,0.63,0.63,0,20
185,187,183,0.21,0.63,0.63,0.21,20
184,186,180,0.21,0.63,0.63,0.21,20
183,186,181,0.21,0.63,0.63,0.21,20
186,188,183,0.21,0.63,0.63,0.21,20
183,185,180,0.21,0.63,0.63,0.21,20
233,218,203,0.21,0.63,0.42,0,20
236,220,206,0.21,0.63,0.42,0,20
233,218,204,0.21,0.63,0.42,0,20
233,219,204,0.21,0.63,0.42,0,20
231,216,201,0.21,0.63,0.42,0,20
193,184,183,0.42,0.63,0.42,0.21,20
192,183,181,0.42,0.63,0.42,0.21,20
194,185,183,0.42,0.63,0.42,0.21,20
192,183,181,0.42,0.63,0.42,0.21,20
194,185,183,0.42,0.63,0.42,0.21,20
175,171,171,0.42,0.63,0.63,0.42,20
175,172,172,0.42,0.63,0.63,0.42,20
176,172,172,0.42,0.63,0.63,0.42,20
177,174,174,0.42,0.63,0.63,0.42,20
177,174,174,0.42,0.63,0.63,0.42,20
241,221,198,0.21,0.84,0.21,0,20
241,221,199,0.21,0.84,0.21,0,20
239,220,197,0.21,0.84,0.21,0,20
240,220,197,0.21,0.84,0.21,0,20
240,220,198,0.21,0.84,0.21,0,20
198,194,183,0.21,0.84,0.21,0.21,20
198,194,183,0.21,0.84,0.21,0.21,20
199,196,184,0.21,0.84,0.21,0.21,20
199,195,184,0.21,0.84,0.21,0.21,20
198,194,183,0.21,0.84,0.21,0.21,20
181,176,172,0.42,0.84,0.21,0.42,20
182,177,173,0.42,0.84,0.21,0.42,20
180,175,171,0.42,0.84,0.21,0.42,20
182,177,173,0.42,0.84,0.21,0.42,20
181,176,172,0.42,0.84,0.21,0.42,20
255,221,191,0.21,1.05,0,0,20
255,220,190,0.21,1.05,0,0,20
254,220,190,0.21,1.05,0,0,20
255,220,189,0.21,1.05,0,0,20
254,220,189,0.21,1.05,0,0,20
203,187,177,0.42,1.05,0,0.21,20
205,189,178,0.42,1.05,0,0.21,20
204,188,177,0.42,1.05,0,0.21,20
203,187,177,0.42,1.05,0,0.21,20
204,188,178,0.42,1.05,0,0.21,20
206,183,172,0.63,1.26,0,0.21,20
204,181,170,0.63,1.26,0,0.21,20
205,182,171,0.63,1.26,0,0.21,20
205,182,171,0.63,1.26,0,0.21,20
206,183,172,0.63,1.26,0,0.21,20
223,206,221,0.42,0,0.84,0,20
221,204,219,0.42,0,0.84,0,20
224,207,222,0.42,0,0.84,0,20
224,206,221,0.42,0,0.84,0,20
224,206,221,0.42,0,0.84,0,20
221,200,217,0.63,0,1.05,0,20
219,198,214,0.63,0,1.05,0,20
220,197,214,0.63,0,1.05,0,20
222,200,217,0.63,0,1.05,0,20
221,198,215,0.63,0,1.05,0,20
182,177,188,0.63,0,1.26,0.21,20
183,178,189,0.63,0,1.26,0.21,20
184,178,189,0.63,0,1.26,0.21,20
184,178,189,0.63,0,1.26,0.21,20
184,179,190,0.63,0,1.26,0.21,20
227,202,207,0.42,0.21,0.63,0,20
228,203,208,0.42,0.21,0.63,0,20
229,204,209,0.42,0.21,0.63,0,20
226,202,206,0.42,0.21,0.63,0,20
228,202,206,0.42,0.21,0.63,0,20
227,203,198,0.42,0.42,0.63,0,20
255,201,197,0.42,0.42,0.63,0,20
227,203,198,0.42,0.42,0.63,0,20
230,206,201,0.42,0.42,0.63,0,20
224,201,196,0.42,0.42,0.63,0,20
187,176,178,0.63,0.42,0.63,0.21,20
188,177,179,0.63,0.42,0.63,0.21,20
187,176,179,0.63,0.42,0.63,0.21,20
188,176,179,0.63,0.42,0.63,0.21,20
185,173,176,0.63,0.42,0.63,0.21,20
230,209,204,0.42,0.42,0.42,0,20
233,211,206,0.42,0.42,0.42,0,20
232,210,205,0.42,0.42,0.42,0,20
230,208,203,0.42,0.42,0.42,0,20
233,211,205,0.42,0.42,0.42,0,20
184,181,181,0.42,0.42,0.42,0.21,20
185,181,182,0.42,0.42,0.42,0.21,20
185,182,182,0.42,0.42,0.42,0.21,20
184,180,180,0.42,0.42,0.42,0.21,20
185,181,181,0.42,0.42,0.42,0.21,20
170,169,171,0.42,0.42,0.42,0.42,20
168,168,169,0.42,0.42,0.42,0.42,20
171,170,172,0.42,0.42,0.42,0.42,20
171,170,172,0.42,0.42,0.42,0.42,20
171,171,172,0.42,0.42,0.42,0.42,20
244,208,200,0.42,0.63,0.21,0,20
243,208,199,0.42,0.63,0.21,0,20
243,208,199,0.42,0.63,0.21,0,20
241,206,197,0.42,0.63,0.21,0,20
242,207,198,0.42,0.63,0.21,0,20
234,198,195,0.63,0.63,0.42,0,20
236,200,197,0.63,0.63,0.42,0,20
234,198,195,0.63,0.63,0.42,0,20
236,199,197,0.63,0.63,0.42,0,20
234,198,195,0.63,0.63,0.42,0,20
191,179,180,0.63,0.63,0.42,0.21,20
191,178,178,0.63,0.63,0.42,0.21,20
190,178,178,0.63,0.63,0.42,0.21,20
191,179,180,0.63,0.63,0.42,0.21,20
192,179,179,0.63,0.63,0.42,0.21,20
246,206,189,0.42,0.84,0,0,20
248,207,191,0.42,0.84,0,0,20
248,207,190,0.42,0.84,0,0,20
247,206,189,0.42,0.84,0,0,20
246,205,189,0.42,0.84,0,0,20
220,205,196,0.42,0.84,0.21,0,20
220,205,196,0.42,0.84,0.21,0,20
218,204,195,0.42,0.84,0.21,0,20
219,205,196,0.42,0.84,0.21,0,20
217,203,194,0.42,0.84,0.21,0,20
191,187,182,0.42,0.84,0.21,0.21,20
190,185,181,0.42,0.84,0.21,0.21,20
189,184,180,0.42,0.84,0.21,0.21,20
189,185,181,0.42,0.84,0.21,0.21,20
189,185,180,0.42,0.84,0.21,0.21,20
169,163,163,0.63,0.63,0,0.63,20
169,163,163,0.63,0.63,0,0.63,20
171,165,165,0.63,0.63,0,0.63,20
169,164,164,0.63,0.63,0,0.63,20
166,161,160,0.63,0.63,0,0.63,20
166,163,165,0.63,0.63,0.21,0.63,20
166,163,165,0.63,0.63,0.21,0.63,20
165,163,165,0.63,0.63,0.21,0.63,20
165,163,165,0.63,0.63,0.21,0.63,20
169,166,168,0.63,0.63,0.21,0.63,20
162,160,164,0.84,0.63,0.42,0.63,20
163,160,165,0.84,0.63,0.42,0.63,20
163,160,165,0.84,0.63,0.42,0.63,20
161,159,164,0.84,0.63,0.42,0.63,20
163,160,165,0.84,0.63,0.42,0.63,20
188,193,217,0.63,0,0.63,0,20
189,194,218,0.63,0,0.63,0,20
186,191,214,0.63,0,0.63,0,20
186,191,215,0.63,0,0.63,0,20
186,190,214,0.63,0,0.63,0,20
169,174,189,0.63,0,0.63,0.21,20
168,174,188,0.63,0,0.63,0.21,20
169,174,189,0.63,0,0.63,0.21,20
168,174,188,0.63,0,0.63,0.21,20
171,177,191,0.63,0,0.63,0.21,20
160,166,178,0.63,0,0.63,0.42,20
160,166,178,0.63,0,0.63,0.42,20
159,164,176,0.63,0,0.63,0.42,20
161,167,179,0.63,0,0.63,0.42,20
159,166,178,0.63,0,0.63,0.42,20
255,202,199,0.63,0.42,0,0,20
255,203,201,0.63,0.42,0,0,20
253,203,200,0.63,0.42,0,0,20
253,202,199,0.63,0.42,0,0,20
255,204,201,0.63,0.42,0,0,20
191,178,180,0.63,0.42,0,0.42,20
191,178,180,0.63,0.42,0,0.42,20
192,179,181,0.63,0.42,0,0.42,20
189,176,177,0.63,0.42,0,0.42,20
193,180,182,0.63,0.42,0,0.42,20
173,166,169,0.63,0.42,0,0.63,20
174,168,170,0.63,0.42,0,0.63,20
173,166,169,0.63,0.42,0,0.63,20
173,166,169,0.63,0.42,0,0.63,20
171,165,167,0.63,0.42,0,0.63,20
208,202,207,0.63,0.42,0.42,0,20
206,200,204,0.63,0.42,0.42,0,20
206,200,205,0.63,0.42,0.42,0,20
205,199,204,0.63,0.42,0.42,0,20
205,198,203,0.63,0.42,0.42,0,20
162,164,169,0.63,0.42,0.42,0.63,20
163,165,170,0.63,0.42,0.42,0.63,20
164,165,169,0.63,0.42,0.42,0.63,20
162,164,169,0.63,0.42,0.42,0.63,20
164,165,170,0.63,0.42,0.42,0.63,20
134,137,141,0.84,0.63,0.42,1.05,20
134,137,141,0.84,0.63,0.42,1.05,20
133,136,140,0.84,0.63,0.42,1.05,20
132,135,140,0.84,0.63,0.42,1.05,20
134,137,141,0.84,0.63,0.42,1.05,20
252,203,194,0.63,0.63,0,0,20
252,203,194,0.63,0.63,0,0,20
248,201,191,0.63,0.63,0,0,20
249,202,193,0.63,0.63,0,0,20
252,204,196,0.63,0.63,0,0,20
160,154,154,0.84,0.63,0.42,1.05,20
158,153,152,0.84,0.63,0.42,1.05,20
158,152,152,0.84,0.63,0.42,1.05,20
158,153,152,0.84,0.63,0.42,1.05,20
158,153,152,0.84,0.63,0.42,1.05,20
151,148,149,0.84,0.63,0.63,1.26,20
151,148,149,0.84,0.63,0.63,1.26,20
150,147,148,0.84,0.63,0.63,1.26,20
151,148,148,0.84,0.63,0.63,1.26,20
151,148,148,0.84,0.63,0.63,1.26,20
233,190,205,0.84,0,0.42,0,20
234,191,206,0.84,0,0.42,0,20
236,193,207,0.84,0,0.42,0,20
236,192,207,0.84,0,0.42,0,20
235,191,206,0.84,0,0.42,0,20
198,175,187,1.05,0,0.42,0.21,20
195,172,184,1.05,0,0.42,0.21,20
197,173,185,1.05,0,0.42,0.21,20
197,174,186,1.05,0,0.42,0.21,20
198,174,187,1.05,0,0.42,0.21,20
175,159,172,1.26,0,0.84,0.42,20
176,160,173,1.26,0,0.84,0.42,20
174,158,171,1.26,0,0.84,0.42,20
174,158,171,1.26,0,0.84,0.42,20
174,158,171,1.26,0,0.84,0.42,20
239,193,198,0.84,0.21,0.21,0,20
242,194,199,0.84,0.21,0.21,0,20
240,193,198,0.84,0.21,0.21,0,20
244,195,200,0.84,0.21,0.21,0,20
244,196,201,0.84,0.21,0.21,0,20
202,177,184,1.05,0.21,0.21,0.21,20
203,177,184,1.05,0.21,0.21,0.21,20
200,175,181,1.05,0.21,0.21,0.21,20
200,175,182,1.05,0.21,0.21,0.21,20
201,176,183,1.05,0.21,0.21,0.21,20
182,163,171,1.26,0.21,0.21,0.42,20
180,161,169,1.26,0.21,0.21,0.42,20
182,162,170,1.26,0.21,0.21,0.42,20
180,161,169,1.26,0.21,0.21,0.42,20
181,162,169,1.26,0.21,0.21,0.42,20
254,194,183,0.84,0.42,0,0,20
252,193,192,0.84,0.42,0,0,20
255,195,194,0.84,0.42,0,0,20
255,195,193,0.84,0.42,0,0,20
253,195,193,0.84,0.42,0,0,20
174,169,176,0.84,0.42,1.05,0.21,20
173,168,175,0.84,0.42,1.05,0.21,20
173,169,175,0.84,0.42,1.05,0.21,20
173,168,174,0.84,0.42,1.05,0.21,20
175,170,177,0.84,0.42,1.05,0.21,20
147,144,147,1.05,0.84,1.05,1.05,20
146,145,148,1.05,0.84,1.05,1.05,20
144,143,146,1.05,0.84,1.05,1.05,20
145,143,146,1.05,0.84,1.05,1.05,20
145,143,146,1.05,0.84,1.05,1.05,20
246,220,158,0.24,3.41,0,0,20.12
246,220,158,0.24,3.41,0,0,20.12
249,220,157,0.24,3.41,0,0,20.12
245,220,158,0.24,3.41,0,0,20.12
246,220,158,0.24,3.41,0.16,0,20.12
216,212,158,0.24,3.41,0.16,0,20.12
223,220,165,0.24,3.41,0.16,0,20.12
217,214,160,0.24,3.41,0.16,0,20.12
218,214,160,0.24,3.41,0.16,0,20.12
220,217,162,0.24,3.41,0.16,0,20.12
0,115,112,0,13,13,0,10
0,121,117,0,13,13,0,10
0,123,119,0,13,13,0,10
36,105,105,0,13,13,1,10
34,103,103,0,13,13,1,10
50,97,99,0,13,13,2,10
48,94,96,0,13,13,2,10
55,90,92,0,13,13,3,10
60,81,82,0,13,13,6,10
59,80,81,0,13,13,6,10
62,73,75,0,13,13,11,10
63,75,77,0,13,13,11,10
170,135,115,3,10,0,1,25
166,133,114,3,10,0,1,25
170,136,116,3,10,0,1,25
171,136,117,3,10,0,1,25
167,133,113,3,10,0,1,25
153,133,117,3,10,2,1,25
153,133,117,3,10,2,1,25
152,132,116,3,10,2,1,25
153,133,116,3,10,2,1,25
154,134,118,3,10,2,1,25
155,121,113,5,10,2,1,25
160,125,117,5,10,2,1,25
152,119,110,5,10,2,1,25
149,117,108,5,10,2,1,25
153,120,111,5,10,2,1,25
135,118,104,5,15,4,1,25
136,118,104,5,15,4,1,25
136,118,104,5,15,4,1,25
140,121,107,5,15,4,1,25
140,122,108,5,15,4,1,25
137,111,102,7,15,4,1,25
136,110,102,7,15,4,1,25
134,109,100,7,15,4,1,25
127,102,94,7,15,4,1,25
134,109,100,7,15,4,1,25
110,98,92,7,15,5,3,25
109,98,94,7,15,5,3,25
107,97,92,7,15,5,3,25
109,99,94,7,15,5,3,25
110,99,95,7,15,5,3,25
96,92,90,7,15,5,5,25
96,92,91,7,15,5,5,25
94,90,88,7,15,5,5,25
98,92,89,7,15,5,5,25
91,87,86,7,15,5,5,25
79,79,78,7,15,5,8,25
82,80,80,7,15,5,8,25
81,81,81,7,15,5,8,25
80,80,80,7,15,5,8,25
83,83,83,7,15,5,8,25
65,71,85,15,0,10,5,10
70,77,91,15,0,10,5,10
64,71,85,15,0,10,5,10
68,75,89,15,0,10,5,10
66,71,87,15,0,10,5,10
61,71,86,15,0,15,5,10
61,71,87,15,0,15,5,10
62,72,87,15,0,15,5,10
62,72,87,15,0,15,5,10
63,73,89,15,0,15,5,10
40,157,151,0,4,15,0,30
43,160,154,0,4,15,0,30
41,159,153,0,4,15,0,30
41,156,149,0,4,15,0,30
42,156,150,0,4,15,0,30
46,152,139,0,5,15,0,30
48,161,148,0,5,15,0,30
49,164,150,0,5,15,0,30
49,164,151,0,5,15,0,30
50,160,147,0,5,15,0,30
59,161,133,0,8,15,0,30
58,156,130,0,8,15,0,30
55,158,131,0,8,15,0,30
59,164,136,0,8,15,0,30
56,161,133,0,8,15,0,30
64,158,123,0,10,15,0,30
66,165,128,0,10,15,0,30
63,161,124,0,10,15,0,30
66,168,129,0,10,15,0,30
61,156,120,0,10,15,0,30
68,166,124,0,12,15,0,30
69,165,124,0,12,15,0,30
68,165,124,0,12,15,0,30
69,167,125,0,12,15,0,30
64,161,120,0,12,15,0,30
102,135,115,2,12,15,0,30
97,128,109,2,12,15,0,30
100,132,112,2,12,15,0,30
94,124,106,2,12,15,0,30
99,131,112,2,12,15,0,30
237,166,156,1,1,0,0,15
232,167,157,1,1,0,0,15
240,175,164,1,1,0,0,15
236,168,157,1,1,0,0,15
237,170,159,1,1,0,0,15
0,134,200,0,0,20,0,25
0,130,197,0,0,20,0,25
0,127,192,0,0,20,0,25
0,132,200,0,0,20,0,25
0,132,199,0,0,20,0,25
0,129,192,0,0,20,0,30
0,134,198,0,0,20,0,30
0,133,198,0,0,20,0,30
0,133,197,0,0,20,0,30
0,128,191,0,0,20,0,30
0,136,198,0,0,20,0,35
0,139,203,0,0,20,0,35
0,139,204,0,0,20,0,35
0,139,203,0,0,20,0,35
0,135,197,0,0,20,0,35
0,140,202,0,0,10,0,20
0,142,205,0,0,10,0,20
0,141,205,0,0,10,0,20
0,141,205,0,0,10,0,20
0,138,201,0,0,10,0,20
0,125,189,0,0,15,0,20
0,130,195,0,0,15,0,20
0,128,193,0,0,15,0,20
0,132,198,0,0,15,0,20
0,116,175,0,0,15,0,20
0,119,184,0,0,20,0,20
0,123,189,0,0,20,0,20
0,119,184,0,0,20,0,20
0,121,187,0,0,20,0,20
0,109,168,0,0,20,0,20
0,144,210,0,0,20,0,40
0,144,209,0,0,20,0,40
0,144,209,0,0,20,0,40
0,147,212,0,0,20,0,40
0,142,207,0,0,20,0,40
0,146,209,0,0,20,0,45
0,143,205,0,0,20,0,45
0,144,206,0,0,20,0,45
0,144,207,0,0,20,0,45
0,140,201,0,0,20,0,45
146,100,123,15,0,1,0,15
149,103,126,15,0,1,0,15
151,103,127,15,0,1,0,15
148,103,125,15,0,1,0,15
150,102,124,15,0,1,0,15
128,100,126,15,0,2,0,15
126,100,127,15,0,2,0,15
128,102,128,15,0,2,0,15
124,98,124,15,0,2,0,15
126,99,126,15,0,2,0,15
113,100,128,15,0,3,0,15
113,99,128,15,0,3,0,15
114,101,130,15,0,3,0,15
111,98,126,15,0,3,0,15
107,94,121,15,0,3,0,15
113,90,114,20,0,3,0,15
118,90,116,20,0,3,0,15
114,90,116,20,0,3,0,15
117,93,119,20,0,3,0,15
114,92,117,20,0,3,0,15
116,86,108,25,0,3,0,15
116,86,108,25,0,3,0,15
117,86,108,25,0,3,0,15
119,88,110,25,0,3,0,15
115,84,106,25,0,3,0,15
125,91,115,25,0,3,0,20
127,92,116,25,0,3,0,20
127,95,119,25,0,3,0,20
125,92,116,25,0,3,0,20
114,85,107,25,0,3,0,20
119,84,105,30,0,3,0,20
128,88,110,30,0,3,0,20
126,89,112,30,0,3,0,20
129,92,114,30,0,3,0,20
112,78,98,30,0,3,0,20
123,83,102,35,0,3,0,20
126,85,104,35,0,3,0,20
123,82,101,35,0,3,0,20
128,86,105,35,0,3,0,20
119,79,98,35,0,3,0,20
160,98,118,20,0,1,0,15
161,99,120,20,0,1,0,15
155,94,115,20,0,1,0,15
153,95,116,20,0,1,0,15
159,97,118,20,0,1,0,15
162,93,111,25,0,1,0,15
160,91,108,25,0,1,0,15
160,91,109,25,0,1,0,15
157,89,106,25,0,1,0,15
156,88,104,25,0,1,0,15
156,85,99,30,0,1,0,15
155,83,97,30,0,1,0,15
154,83,97,30,0,1,0,15
156,84,98,30,0,1,0,15
151,81,95,30,0,1,0,15
132,81,97,30,0,2,0,15
139,85,102,30,0,2,0,15
136,84,100,30,0,2,0,15
139,85,102,30,0,2,0,15
141,86,104,30,0,2,0,15
127,83,100,30,0,3,0,15
126,81,97,30,0,3,0,15
126,82,98,30,0,3,0,15
126,82,98,30,0,3,0,15
126,82,99,30,0,3,0,15
109,79,92,30,0,3,2,15
105,76,88,30,0,3,2,15
105,76,88,30,0,3,2,15
109,79,93,30,0,3,2,15
101,73,85,30,0,3,2,15
87,74,83,30,0,3,5,15
84,72,79,30,0,3,5,15
85,73,81,30,0,3,5,15
86,73,81,30,0,3,5,15
79,67,74,30,0,3,5,15
68,62,67,30,0,3,10,15
74,68,73,30,0,3,10,15
76,70,75,30,0,3,10,15
72,67,71,30,0,3,10,15
67,62,66,30,0,3,10,15
224,93,73,13,21,0,0,10
229,99,75,13,21,0,0,10
224,93,73,13,21,0,0,10
225,93,73,13,21,0,0,10
229,96,73,13,21,0,0,10
218,87,70,15,21,0,0,10
224,90,71,15,21,0,0,10
228,91,70,15,21,0,0,10
222,89,71,15,21,0,0,10
224,89,70,15,21,0,0,10
223,91,68,15,25,0,0,10
215,87,67,15,25,0,0,10
219,88,67,15,25,0,0,10
