R,G,B,Red,Yellow,Blue,Black,White
222,90,68,15,25,0,0,10
215,87,65,15,25,0,0,10
188,91,73,15,25,0,1,10
202,95,74,15,25,0,1,10
184,90,73,15,25,0,1,10
189,90,71,15,25,0,1,10
181,91,73,15,25,0,1,10
123,85,75,15,25,0,2,10
125,85,74,15,25,0,2,10
126,84,73,15,25,0,2,10
126,85,74,15,25,0,2,10
127,82,71,15,25,0,2,10
103,79,71,15,25,0,3,10
106,81,73,15,25,0,3,10
110,82,73,15,25,0,3,10
108,81,73,15,25,0,3,10
106,80,72,15,25,0,3,10
99,80,73,15,25,0,4,10
97,78,72,15,25,0,4,10
101,79,72,15,25,0,4,10
102,79,72,15,25,0,4,10
100,78,71,15,25,0,4,10
69,66,64,15,25,0,9,10
73,69,68,15,25,0,9,10
73,70,68,15,25,0,9,10
74,70,68,15,25,0,9,10
74,70,69,15,25,0,9,10
236,138,124,3,3,0,0,10
231,138,124,3,3,0,0,10
229,131,115,3,3,0,0,10
237,136,122,3,3,0,0,10
241,136,121,3,3,0,0,10
235,137,111,3,5,0,0,10
238,140,113,3,5,0,0,10
239,139,114,3,5,0,0,10
240,139,113,3,5,0,0,10
240,138,113,3,5,0,0,10
239,143,104,3,8,0,0,10
239,145,104,3,8,0,0,10
237,141,102,3,8,0,0,10
237,140,101,3,8,0,0,10
234,138,100,3,8,0,0,10
241,143,100,3,10,0,0,10
238,142,98,3,10,0,0,10
238,139,97,3,10,0,0,10
238,139,96,3,10,0,0,10
241,140,96,3,10,0,0,10
242,140,89,3,13,0,0,10
243,143,92,3,13,0,0,10
245,141,90,3,13,0,0,10
240,140,90,3,13,0,0,10
244,142,92,3,13,0,0,10
244,142,77,3,21,0,0,10
241,141,79,3,21,0,0,10
242,144,81,3,21,0,0,10
239,142,80,3,21,0,0,10
241,143,79,3,21,0,0,10
233,117,79,5,21,0,0,10
231,115,76,5,21,0,0,10
233,117,78,5,21,0,0,10
233,116,77,5,21,0,0,10
233,116,76,5,21,0,0,10
213,92,70,11,21,0,0,10
222,97,74,11,21,0,0,10
225,97,74,11,21,0,0,10
225,97,74,11,21,0,0,10
221,96,72,11,21,0,0,10
177,212,230,0,0,1,0,20
181,219,238,0,0,1,0,20
180,218,237,0,0,1,0,20
184,217,232,0,0,1,0,20
173,209,227,0,0,1,0,20
150,204,232,0,0,2,0,20
156,212,241,0,0,2,0,20
156,211,241,0,0,2,0,20
160,207,231,0,0,2,0,20
155,210,238,0,0,2,0,20
130,192,225,0,0,4,0,20
125,187,219,0,0,4,0,20
136,198,231,0,0,4,0,20
136,202,238,0,0,4,0,20
136,203,237,0,0,4,0,20
110,187,227,0,0,7,0,20
111,190,232,0,0,7,0,20
108,189,232,0,0,7,0,20
113,192,233,0,0,7,0,20
112,191,233,0,0,7,0,20
22,166,223,0,0,13,0,20
29,166,222,0,0,13,0,20
24,161,217,0,0,13,0,20
20,165,224,0,0,13,0,20
28,168,225,0,0,13,0,20
35,166,190,0,1,13,0,20
38,166,189,0,1,13,0,20
33,165,189,0,1,13,0,20
38,167,191,0,1,13,0,20
45,170,194,0,1,13,0,20
44,165,172,0,2,13,0,20
44,160,167,0,2,13,0,20
45,165,173,0,2,13,0,20
41,164,172,0,2,13,0,20
43,167,175,0,2,13,0,20
58,171,161,0,4,13,0,20
66,176,163,0,4,13,0,20
57,167,157,0,4,13,0,20
57,168,158,0,4,13,0,20
60,170,160,0,4,13,0,20
0,140,164,0,5,15,0,35
0,139,163,0,5,15,0,35
0,141,165,0,5,15,0,35
0,137,161,0,5,15,0,35
0,140,164,0,5,15,0,35
0,136,153,0,5,13,0,25
0,140,158,0,5,13,0,25
0,134,151,0,5,13,0,25
0,138,156,0,5,13,0,25
0,136,153,0,5,13,0,25
0,132,148,0,5,15,0,20
0,132,149,0,5,15,0,20
0,135,152,0,5,15,0,20
0,135,153,0,5,15,0,20
0,133,151,0,5,15,0,20
18,145,138,0,5,5,0,15
15,154,146,0,5,5,0,15
13,150,142,0,5,5,0,15
12,157,149,0,5,5,0,15
12,147,139,0,5,5,0,15
0,128,136,0,5,10,0,15
0,132,140,0,5,10,0,15
0,138,147,0,5,10,0,15
0,138,147,0,5,10,0,15
0,136,144,0,5,10,0,15
0,126,142,0,5,15,0,15
0,127,143,0,5,15,0,15
0,115,130,0,5,15,0,15
0,129,147,0,5,15,0,15
0,126,143,0,5,15,0,15
0,156,177,0,5,20,0,50
0,155,176,0,5,20,0,50
0,155,176,0,5,20,0,50
0,157,178,0,5,20,0,50
0,150,170,0,5,20,0,50
14,166,188,0,10,20,0,55
20,161,182,0,10,20,0,55
9,161,183,0,10,20,0,55
10,162,184,0,10,20,0,55
15,163,185,0,10,20,0,55
59,158,156,0,3,3,0,15
50,161,159,0,3,3,0,15
53,165,163,0,3,3,0,15
51,163,161,0,3,3,0,15
54,163,161,0,3,3,0,15
59,164,146,0,5,3,0,15
58,164,145,0,5,3,0,15
56,158,139,0,5,3,0,15
58,159,140,0,5,3,0,15
60,165,145,0,5,3,0,15
66,166,134,0,8,3,0,15
66,166,134,0,8,3,0,15
66,168,136,0,8,3,0,15
66,166,134,0,8,3,0,15
66,166,134,0,8,3,0,15
28,154,136,0,8,5,0,15
25,155,136,0,8,5,0,15
27,153,135,0,8,5,0,15
28,153,135,0,8,5,0,15
28,153,134,0,8,3,0,15
0,135,126,0,10,10,0,15
0,140,131,0,10,10,0,15
0,138,130,0,10,10,0,15
0,136,127,0,10,10,0,15
0,126,118,0,10,10,0,15
0,135,115,0,15,10,0,15
0,138,119,0,15,10,0,15
0,138,119,0,15,10,0,15
0,136,117,0,15,10,0,15
0,136,117,0,15,10,0,15
0,126,117,0,15,15,0,15
0,128,119,0,15,15,0,15
0,124,118,0,15,15,0,15
0,125,117,0,15,15,0,15
0,125,116,0,15,15,0,15
0,119,117,0,15,20,0,15
0,114,113,0,15,20,0,15
0,118,116,0,15,20,0,15
0,113,112,0,15,20,0,15
0,116,115,0,15,20,0,15
201,169,191,1,0,1,0,15
202,171,192,1,0,1,0,15
200,169,191,1,0,1,0,15
201,171,193,1,0,1,0,15
201,170,192,1,0,1,0,15
187,146,171,2,0,2,0,15
192,149,174,2,0,2,0,15
182,143,167,2,0,2,0,15
201,155,178,2,0,2,0,15
191,150,175,2,0,2,0,15
176,120,146,5,0,5,0,15
168,119,144,5,0,5,0,15
168,118,144,5,0,5,0,15
178,121,147,5,0,5,0,15
173,119,144,5,0,5,0,15
150,104,130,8,0,8,0,15
152,105,130,8,0,8,0,15
151,104,130,8,0,8,0,15
150,105,130,8,0,8,0,15
150,104,130,8,0,8,0,15
135,98,124,10,0,10,0,15
136,98,124,10,0,10,0,15
135,98,124,10,0,10,0,15
138,99,125,10,0,10,0,15
139,98,123,10,0,10,0,15
116,93,112,10,0,10,1,15
116,93,112,10,0,10,1,15
117,94,113,10,0,10,1,15
119,94,114,10,0,10,1,15
119,95,114,10,0,10,1,15
115,93,110,10,0,10,2,15
113,92,110,10,0,10,2,15
112,92,109,10,0,10,2,15
111,90,107,10,0,10,2,15
113,92,109,10,0,10,2,15
87,82,91,10,0,10,5,15
87,81,91,10,0,10,5,15
86,81,90,10,0,10,5,15
87,82,91,10,0,10,5,15
88,83,93,10,0,10,5,15
240,241,171,0,1,0,0,10
243,244,173,0,1,0,0,10
242,244,173,0,1,0,0,10
241,243,173,0,1,0,0,10
241,243,174,0,1,0,0,10
241,241,157,0,2,0,0,10
245,243,152,0,2,0,0,10
242,241,152,0,2,0,0,10
248,245,151,0,2,0,0,10
244,243,153,0,2,0,0,10
245,244,166,0,2,0,0,15
140,241,167,0,2,0,0,15
241,241,167,0,2,0,0,15
242,242,167,0,2,0,0,15
242,242,168,0,2,0,0,15
247,241,131,0,5,0,0,15
241,238,134,0,5,0,0,15
247,241,131,0,5,0,0,15
249,243,134,0,5,0,0,15
253,246,133,0,5,0,0,15
244,242,155,0,5,0,0,25
248,244,154,0,5,0,0,25
249,246,155,0,5,0,0,25
242,242,157,0,5,0,0,25
241,240,154,0,5,0,0,25
236,178,140,1,5,0,0,25
234,186,147,1,5,0,0,25
243,185,147,1,5,0,0,25
240,183,144,1,5,0,0,25
243,185,146,1,5,0,0,25
224,190,128,1,10,0,0,25
244,187,125,1,10,0,0,25
242,190,127,1,10,0,0,25
240,184,123,1,10,0,0,25
244,185,123,1,10,0,0,25
171,159,123,1,10,0,1,25
167,157,122,1,10,0,1,25
168,158,123,1,10,0,1,25
166,156,121,1,10,0,1,25
167,157,122,1,10,0,1,25
148,154,157,0,0,0,1,25
148,153,157,0,0,0,1,25
146,152,156,0,0,0,1,25
147,152,156,0,0,0,1,25
147,153,157,0,0,0,1,25
126,133,138,0,0,0,2,25
126,132,137,0,0,0,2,25
126,132,137,0,0,0,2,25
126,132,137,0,0,0,2,25
127,134,138,0,0,0,2,25
113,120,125,0,0,0,5,25
112,119,125,0,0,0,5,25
114,121,126,0,0,0,5,25
113,120,126,0,0,0,5,25
113,120,125,0,0,0,5,25
117,103,114,5,0,0,5,25
118,103,114,5,0,0,5,25
118,103,114,5,0,0,5,25
118,103,114,5,0,0,5,25
116,102,113,5,0,0,5,25
89,96,113,5,0,5,5,25
91,98,115,5,0,5,5,25
92,98,115,5,0,5,5,25
91,98,115,5,0,5,5,25
88,94,111,5,0,5,5,25
93,99,108,5,5,5,5,25
92,98,106,5,5,5,5,25
92,99,107,5,5,5,5,25
93,99,107,5,5,5,5,25
89,96,104,5,5,5,5,25
80,96,108,5,5,10,5,25
79,95,107,5,5,10,5,25
79,95,107,5,5,10,5,25
78,95,107,5,5,10,5,25
79,94,105,5,5,10,5,25
74,83,91,5,5,10,10,25
74,83,91,5,5,10,10,25
75,84,92,5,5,10,10,25
75,84,91,5,5,10,10,25
75,84,92,5,5,10,10,25
112,125,113,3,12,15,0,30
111,124,111,3,12,15,0,30
111,124,111,3,12,15,0,30
114,126,111,3,12,15,0,30
113,125,111,3,12,15,0,30
113,117,108,4,12,15,0,30
115,118,109,4,12,15,0,30
111,113,104,4,12,15,0,30
116,118,108,4,12,15,0,30
116,118,108,4,12,15,0,30
120,112,106,5,12,15,0,30
124,115,108,5,12,15,0,30
116,111,106,5,12,15,0,30
116,111,106,5,12,15,0,30
119,112,106,5,12,15,0,30
96,109,99,5,17,20,0,30
98,110,101,5,17,20,0,30
97,109,100,5,17,20,0,30
101,111,100,5,17,20,0,30
96,108,98,5,17,20,0,30
107,120,110,5,17,20,0,35
107,120,110,5,17,20,0,35
106,119,109,5,17,20,0,35
116,127,113,5,17,20,0,35
105,117,108,5,17,20,0,35
81,89,88,5,17,20,5,35
79,87,86,5,17,20,5,35
79,86,85,5,17,20,5,35
81,89,88,5,17,20,5,35
82,89,88,5,17,20,5,35
76,81,82,5,17,20,10,35
75,80,81,5,17,20,10,35
77,83,83,5,17,20,10,35
77,82,83,5,17,20,10,35
77,83,83,5,17,20,10,35
70,74,76,5,17,20,15,35
71,75,77,5,17,20,15,35
71,75,77,5,17,20,15,35
67,70,71,5,17,20,15,35
68,72,73,5,17,20,15,35
247,249,214,0,1,0,0,45
242,245,213,0,1,0,0,45
242,245,209,0,1,0,0,45
246,248,214,0,1,0,0,45
242,244,210,0,1,0,0,45
245,247,197,0,2,0,0,45
240,242,197,0,2,0,0,45
239,241,193,0,2,0,0,45
245,246,195,0,2,0,0,45
241,242,192,0,2,0,0,45
242,242,170,0,3,0,0,45
240,239,166,0,3,0,0,45
243,242,168,0,3,0,0,45
244,243,171,0,3,0,0,45
242,240,167,0,3,0,0,45
247,243,150,0,8,0,0,45
252,248,152,0,8,0,0,45
246,243,151,0,8,0,0,45
241,239,151,0,8,0,0,45
245,243,153,0,8,0,0,45
196,184,151,1,8,0,1,45
198,186,152,1,8,0,1,45
193,182,149,1,8,0,1,45
194,183,149,1,8,0,1,45
197,185,151,1,8,0,1,45
200,189,155,1,8,0,1,50
198,187,154,1,8,0,1,50
198,187,154,1,8,0,1,50
197,187,154,1,8,0,1,50
201,190,157,1,8,0,1,50
198,189,157,1,8,0,1,55
198,189,157,1,8,0,1,55
196,185,153,1,8,0,1,55
193,181,150,1,8,0,1,55
203,193,160,1,8,0,1,55
199,189,156,1,8,0,1,70
206,197,166,1,8,0,1,70
205,196,166,1,8,0,1,70
207,197,166,1,8,0,1,70
208,198,167,1,8,0,1,70
250,181,195,1,0,0,0,20
251,182,196,1,0,0,0,20
249,181,196,1,0,0,0,20
251,182,196,1,0,0,0,20
250,183,198,1,0,0,0,20
246,190,203,1,0,0,0,30
250,194,207,1,0,0,0,30
238,183,194,1,0,0,0,30
251,194,206,1,0,0,0,30
246,193,205,1,0,0,0,30
249,172,188,2,0,0,0,30
243,171,186,2,0,0,0,30
244,170,185,2,0,0,0,30
245,168,184,2,0,0,0,30
244,170,185,2,0,0,0,30
245,142,161,5,0,0,0,30
245,143,162,5,0,0,0,30
243,141,159,5,0,0,0,30
242,139,157,5,0,0,0,30
241,141,158,5,0,0,0,30
240,121,140,10,0,0,0,30
237,119,137,10,0,0,0,30
238,120,138,10,0,0,0,30
236,119,137,10,0,0,0,30
236,118,136,10,0,0,0,30
233,100,116,20,0,0,0,30
227,101,117,20,0,0,0,30
224,101,117,20,0,0,0,30
226,98,113,20,0,0,0,30
225,97,112,20,0,0,0,30
220,89,102,30,0,0,0,30
220,88,101,30,0,0,0,30
219,88,100,30,0,0,0,30
221,89,101,30,0,0,0,30
22,89,101,30,0,0,0,30
154,89,107,30,0,3,0,30
154,89,107,30,0,3,0,30
154,88,105,30,0,3,0,30
152,87,105,30,0,3,0,30
153,89,107,30,0,3,0,30
55,100,123,0,0,10,3,10
57,101,125,0,0,10,3,10
54,101,126,0,0,10,3,10
53,101,126,0,0,10,3,10
54,101,126,0,0,10,3,10
50,96,123,0,0,13,3,10
49,96,122,0,0,13,3,10
49,95,121,0,0,13,3,10
49,96,122,0,0,13,3,10
50,97,123,0,0,13,3,10
44,91,121,0,0,20,3,10
41,92,122,0,0,20,3,10
43,91,120,0,0,20,3,10
44,92,122,0,0,20,3,10
44,91,120,0,0,20,3,10
41,90,121,0,0,25,3,10
40,88,119,0,0,25,3,10
41,88,119,0,0,25,3,10
44,90,120,0,0,25,3,10
38,87,118,0,0,25,3,10
55,78,95,0,0,25,5,10
56,79,97,0,0,25,5,10
56,78,95,0,0,25,5,10
55,77,94,0,0,25,5,10
55,77,94,0,0,25,5,10
59,71,81,0,0,25,10,10
59,70,80,0,0,25,10,10
60,71,81,0,0,25,10,10
60,71,81,0,0,25,10,10
60,71,82,0,0,25,10,10
69,85,94,0,0,5,5,10
70,85,94,0,0,5,5,10
71,85,94,0,0,5,5,10
67,81,90,0,0,5,5,10
70,84,94,0,0,5,5,10
65,85,97,0,0,10,5,10
65,85,98,0,0,10,5,10
63,80,91,0,0,10,5,10
64,83,94,0,0,10,5,10
65,84,96,0,0,10,5,10
65,77,85,0,0,10,10,10
66,77,85,0,0,10,10,10
66,77,85,0,0,10,10,10
65,76,85,0,0,10,10,10
66,77,85,0,0,10,10,10
202,193,160,1,8,0,1,60
204,194,161,1,8,0,1,60
202,192,160,1,8,0,1,60
205,195,162,1,8,0,1,60
200,190,158,1,8,0,1,60
208,199,167,1,8,0,1,65
206,197,166,1,8,0,1,65
205,195,164,1,8,0,1,65
207,197,166,1,8,0,1,65
207,197,166,1,8,0,1,65
210,186,163,2,8,0,1,80
212,187,164,2,8,0,1,80
211,186,164,2,8,0,1,80
206,183,161,2,8,0,1,80
210,186,164,2,8,0,1,80
213,178,162,3,8,0,1,80
208,173,156,3,8,0,1,80
212,177,161,3,8,0,1,80
212,177,160,3,8,0,1,80
210,176,159,3,8,0,1,80
212,163,154,5,8,0,1,80
214,164,155,5,8,0,1,80
212,162,154,5,8,0,1,80
213,163,155,5,8,0,1,80
211,162,153,5,8,0,1,80
130,73,59,2,6,1,0,0
132,73,58,2,6,1,0,0
115,72,61,2,6,1,0,0
122,72,60,2,6,1,0,0
125,71,57,2,6,1,0,0
206,161,133,2,6,1,0,15
209,164,135,2,6,1,0,15
207,161,133,2,6,1,0,15
205,160,132,2,6,1,0,15
208,161,132,2,6,1,0,15
63,174,173,0,3,13,0,30
51,170,171,0,3,13,0,30
51,168,169,0,3,13,0,30
58,165,165,0,3,13,0,30
57,170,169,0,3,13,0,30
77,179,230,0,0,0,10,20
79,178,227,0,0,0,10,20
76,177,229,0,0,0,10,20
79,175,225,0,0,0,10,20
79,179,229,0,0,0,10,20
135,117,113,5,10,4,1,25
137,119,115,5,10,4,1,25
134,117,112,5,10,4,1,25
139,121,117,5,10,4,1,25
138,121,117,5,10,4,1,25
164,137,120,2,10,1,1,25
159,134,116,2,10,1,1,25
164,137,120,2,10,1,1,25
165,137,119,2,10,1,1,25
162,136,118,2,10,1,1,25
171,147,121,2,10,0,1,25
171,147,121,2,10,0,1,25
169,146,120,2,10,0,1,25
167,144,118,2,10,0,1,25
168,144,118,2,10,0,1,25
0,145,154,0,5,15,0,20
0,144,154,0,5,15,0,20
0,144,154,0,5,15,0,20
0,144,153,0,5,15,0,20
0,145,155,0,5,15,0,20
0,130,130,0,10,15,0,15
0,127,127,0,10,15,0,15
0,128,127,0,10,15,0,15
0,127,127,0,10,15,0,15
0,129,129,0,10,15,0,15
64,88,93,0,10,15,5,15
64,88,92,0,10,15,5,15
63,87,91,0,10,15,5,15
62,86,90,0,10,15,5,15
61,83,87,0,10,15,5,15
141,87,107,30,0,5,0,30
139,87,106,30,0,5,0,30
139,87,105,30,0,5,0,30
140,87,106,30,0,5,0,30
139,87,106,30,3,5,0,30
142,88,104,30,3,5,0,30
140,87,102,30,3,5,0,30
140,86,102,30,3,5,0,30
140,87,102,30,3,5,0,30
140,86,102,30,3,5,0,30
141,89,92,30,15,5,0,30
141,87,91,30,15,5,0,30
142,89,92,30,15,5,0,30
141,88,92,30,15,5,0,30
142,88,92,30,15,5,0,30
113,85,94,30,15,5,0,30
116,87,95,30,15,5,0,30
113,85,93,30,15,5,0,30
117,87,95,30,15,5,0,30
116,87,96,30,15,5,0,30
96,84,96,30,15,10,0,30
95,83,94,30,15,10,0,30
95,83,94,30,15,10,0,30
95,84,95,30,15,10,0,30
96,84,95,30,15,10,0,30
90,82,90,30,15,10,3,30
87,80,89,30,15,10,3,30
84,76,84,30,15,10,3,30
87,79,88,30,15,10,3,30
88,80,89,30,15,10,3,30
75,73,78,30,15,10,10,30
76,74,79,30,15,10,10,30
75,73,78,30,15,10,10,30
75,73,78,30,15,10,10,30
76,74,79,30,15,10,10,30
78,75,77,30,25,10,10,30
77,75,76,30,25,10,10,30
77,75,77,30,25,10,10,30
79,76,78,30,25,10,10,30
77,75,77,30,25,10,10,30
64,79,84,0,5,10,10,10
62,76,81,0,5,10,10,10
64,78,83,0,5,10,10,10
65,80,85,0,5,10,10,10
60,73,78,0,5,10,10,10
61,77,84,0,5,15,10,10
61,77,84,0,5,15,10,10
60,77,84,0,5,15,10,10
61,78,85,0,5,15,10,10
61,77,83,0,5,15,10,10
62,81,84,0,10,15,10,10
62,78,82,0,10,15,10,10
61,78,82,0,10,15,10,10
59,77,80,0,10,15,10,10
60,78,80,0,10,15,10,10
60,80,77,0,15,15,10,10
61,79,78,0,15,15,10,10
60,79,76,0,15,15,10,10
61,79,78,0,15,15,10,10
60,79,77,0,15,15,10,10
59,87,96,0,5,15,5,15
61,85,94,0,5,15,5,15
60,85,94,0,5,15,5,15
60,84,93,0,5,15,5,15
60,86,95,0,5,15,5,15
62,92,96,0,10,15,5,15
59,93,96,0,10,15,5,15
61,86,91,0,10,15,5,15
62,87,91,0,10,15,5,15
63,87,92,0,10,15,5,15
56,84,92,0,10,15,5,15
56,83,90,0,10,15,5,15
53,83,91,0,10,15,5,15
57,84,92,0,10,15,5,15
57,84,92,0,10,15,5,15
57,86,91,0,15,15,5,15
57,86,90,0,15,15,5,15
57,85,90,0,15,15,5,15
58,86,90,0,15,15,5,15
58,86,90,0,15,15,5,15
77,96,123,15,2,10,0,15
79,98,124,15,2,10,0,15
77,96,122,15,2,10,0,15
78,96,122,15,2,10,0,15
77,96,122,15,2,10,0,15
82,92,117,20,2,10,0,15
81,90,115,20,2,10,0,15
82,91,117,20,2,10,0,15
80,90,115,20,2,10,0,15
81,91,116,20,2,10,0,15
84,86,110,25,2,10,0,15
86,87,112,25,2,10,0,15
85,86,110,25,2,10,0,15
87,88,112,25,2,10,0,15
87,89,113,25,2,10,0,15
86,84,106,30,2,10,0,15
86,84,106,30,2,10,0,15
87,85,108,30,2,10,0,15
88,86,108,30,2,10,0,15
87,85,108,30,2,10,0,15
87,82,102,35,2,10,0,15
89,84,104,35,2,10,0,15
88,83,103,35,2,10,0,15
87,82,102,35,2,10,0,15
88,83,103,35,2,10,0,15
90,82,101,40,2,10,0,15
89,81,100,40,2,10,0,15
91,82,102,40,2,10,0,15
90,81,101,40,2,10,0,15
90,81,101,40,2,10,0,15
0,144,165,0,5,20,0,35
0,147,167,0,5,20,0,35
0,145,165,0,5,20,0,35
0,145,164,0,5,20,0,35
0,144,164,0,5,20,0,35
0,149,170,0,5,20,0,40
0,149,171,0,5,20,0,40
0,148,169,0,5,20,0,40
0,146,168,0,5,20,0,40
0,146,168,0,5,20,0,40
0,153,174,0,5,20,0,45
0,157,178,0,5,20,0,45
0,156,176,0,5,20,0,45
0,155,176,0,5,20,0,45
0,157,177,0,5,20,0,45
0,158,179,0,5,20,0,55
0,157,179,0,5,20,0,55
0,156,178,0,5,20,0,55
0,157,179,0,5,20,0,55
0,155,177,0,5,20,0,55
162,152,133,2,6,2,1,15
164,154,135,2,6,2,1,15
163,153,134,2,6,2,1,15
163,153,134,2,6,2,1,15
161,152,133,2,6,2,1,15
159,140,126,3,6,2,1,15
168,145,130,3,6,2,1,15
169,145,130,3,6,2,1,15
158,140,126,3,6,2,1,15
156,139,124,3,6,2,1,15
151,210,210,0,1.96,4.89,0,93.15
151,210,210,0,1.96,4.89,0,93.15
150,207,206,0,1.96,4.89,0,93.15
150,207,206,0,1.96,4.89,0,93.15
240,236,222,0.13,0.53,0.13,0,99.2
230,208,179,0.99,3.95,0.99,0,99.2
139,144,146,1.21,2.81,1.69,4.91,89.38
152,206,206,43.45,17.28,5.69,0,33.58
